"","X","Rk","School","G","TeamW","TeamL","W.L.","SRS","SOS","ConfW","ConfL","HomeW","HomeL","AwayW","AwayL","Tm.","Opp.","FTr","X3PAr","TS.","TRB.","AST.","BLK.","eFG.","TOV.","FT.FGA","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF","year"
"25",25,25,"Birmingham-Southern",27,20,7,0.741,-3.27,-9.79,12,4,12,1,7,5,1998,1760,0.402,0.4,0.594,54.4,62.6,6,0.568,20.3,0.28,680,1412,0.482,243,565,0.43,395,568,0.695,NA,963,426,205,87,428,520,2003
"45",45,45,"Centenary (LA)",28,16,12,0.571,-2.43,-2.39,10,6,13,0,3,10,1966,1905,0.433,0.282,0.565,49.9,51.6,6,0.525,19.4,0.311,684,1444,0.474,149,407,0.366,449,625,0.718,NA,852,353,247,85,420,616,2003
"127",127,127,"Fort Wayne",28,3,25,0.107,-10.58,1,NA,NA,3,7,0,16,1736,2028,0.334,0.335,0.502,50.3,57.1,5.7,0.473,20.1,0.218,630,1492,0.422,151,500,0.302,325,498,0.653,294,941,360,152,89,435,514,2003
"192",192,192,"New Orleans",31,17,14,0.548,-2.36,-0.53,9,6,9,3,4,9,2160,2195,0.388,0.286,0.5,49.3,47.8,6.2,0.467,15.7,0.249,760,1825,0.416,185,522,0.354,455,709,0.642,412,1158,363,202,112,404,579,2003
"351",351,25,"Birmingham-Southern",30,16,14,0.533,-7.24,-8.24,7,9,7,4,6,9,1974,1893,0.459,0.401,0.56,52.3,52,4.4,0.517,18.5,0.331,644,1446,0.445,207,580,0.357,479,664,0.721,NA,996,335,157,66,400,587,2004
"371",371,45,"Centenary (LA)",27,3,24,0.111,-16.77,-1.84,1,15,2,9,1,14,1734,2103,0.365,0.345,0.521,44.9,51.2,3.2,0.482,21.4,0.26,594,1417,0.419,178,489,0.364,368,517,0.712,NA,795,304,166,47,453,595,2004
"453",453,127,"Fort Wayne",29,7,22,0.241,-11.58,-1.78,NA,NA,6,5,0,16,1789,2046,0.326,0.365,0.5,49.3,53.1,6.7,0.472,20.3,0.21,637,1550,0.411,190,565,0.336,325,505,0.644,335,957,338,176,106,455,512,2004
"518",518,192,"New Orleans",30,13,17,0.433,-3.21,0.1,7,8,9,3,3,10,2001,2078,0.359,0.27,0.499,49.7,54.9,4.1,0.47,15.9,0.228,730,1714,0.426,150,463,0.324,391,615,0.636,399,1069,401,184,68,380,560,2004
"677",677,25,"Birmingham-Southern",28,19,9,0.679,-5.81,-8.12,12,4,11,2,6,7,1922,1794,0.427,0.409,0.567,53.4,56,3.6,0.537,17.1,0.291,650,1408,0.462,212,576,0.368,410,601,0.682,NA,928,364,177,50,349,508,2005
"691",691,39,"UC-Davis",28,8,20,0.286,NA,NA,NA,NA,5,8,2,11,1843,2052,0.381,0.327,0.526,44.6,53.6,3.4,0.487,18.2,0.269,636,1484,0.429,172,486,0.354,399,566,0.705,257,792,341,189,49,391,572,2005
"698",698,46,"Centenary (LA)",27,4,23,0.148,-15.59,-3.78,2,14,3,10,1,13,1796,2092,0.335,0.317,0.53,47.1,62.7,4.5,0.496,22,0.237,641,1462,0.438,167,463,0.361,347,490,0.708,NA,871,402,176,70,479,532,2005
"780",780,128,"Purdue-Fort Wayne",28,10,18,0.357,-11.33,-0.07,NA,NA,6,5,4,13,1786,1940,0.266,0.364,0.513,46,49.1,3.8,0.483,17.6,0.189,646,1546,0.418,202,563,0.359,292,412,0.709,260,865,317,189,58,371,480,2005
"788",788,136,"Kennesaw State",29,12,17,0.414,NA,NA,10,10,6,6,5,9,2039,2189,0.359,0.399,0.506,44.8,54.1,4.4,0.469,16.5,0.248,701,1720,0.408,211,686,0.308,426,617,0.69,363,902,379,270,70,398,535,2005
"799",799,147,"Longwood",30,10,20,0.333,NA,NA,NA,NA,8,4,1,13,2194,2357,0.383,0.283,0.512,50.1,58.6,5,0.477,18.7,0.256,782,1814,0.431,165,513,0.322,465,694,0.67,405,1116,458,223,89,494,598,2005
"847",847,195,"New Orleans",29,10,19,0.345,-6.42,0.21,6,9,6,3,1,13,1912,2039,0.349,0.315,0.514,48.3,57.7,5,0.485,18.8,0.228,685,1596,0.429,178,502,0.355,364,557,0.654,330,964,395,196,80,430,515,2005
"850",850,198,"NJIT",27,8,19,0.296,NA,NA,NA,NA,0,0,0,0,1801,1937,0.373,0.349,0.524,NA,43.4,NA,0.493,NA,0.248,638,1460,0.437,163,509,0.32,362,544,0.665,NA,897,277,187,59,NA,NA,2005
"858",858,206,"North Dakota State",28,16,12,0.571,NA,NA,NA,NA,12,1,2,11,2027,1857,0.411,0.291,0.564,55.7,56.8,6.9,0.524,19.9,0.301,699,1503,0.465,176,438,0.402,453,618,0.733,355,1048,397,169,107,447,512,2005
"859",859,207,"North Florida",28,6,22,0.214,NA,NA,3,17,6,7,0,14,1945,2119,0.363,0.285,0.532,49.1,53.5,4.3,0.493,20,0.262,692,1560,0.444,153,444,0.345,408,567,0.72,332,945,370,176,71,458,511,2005
"863",863,211,"Northern Colorado",29,5,24,0.172,NA,NA,NA,NA,5,7,0,14,1913,2132,0.369,0.293,0.529,52,65.2,4.5,0.499,21.7,0.246,686,1539,0.446,163,451,0.361,378,568,0.665,361,985,447,152,72,501,595,2005
"917",917,265,"South Dakota State",29,9,20,0.31,NA,NA,NA,NA,6,5,2,14,1836,2151,0.34,0.282,0.489,50.7,52.8,3.6,0.451,22.2,0.234,651,1617,0.403,156,456,0.342,378,549,0.689,383,1036,344,194,60,536,523,2005
"958",958,306,"Utah Valley",29,16,13,0.552,NA,NA,NA,NA,12,2,4,9,1923,1854,0.368,0.295,0.536,48.1,59.4,5.2,0.501,15.9,0.259,689,1526,0.452,150,450,0.333,395,562,0.703,275,887,409,200,77,338,537,2005
"1025",1025,38,"UC-Davis",31,9,22,0.29,-15.02,-2.68,2,14,8,7,1,15,1962,2215,0.341,0.421,0.559,44.4,60.5,4.7,0.517,21.4,0.266,668,1510,0.442,225,636,0.354,401,515,0.779,216,819,404,188,79,477,530,2007
"1032",1032,45,"Centenary (LA)",31,10,21,0.323,-10.86,-1.71,4,14,6,6,3,14,2164,2395,0.376,0.328,0.536,45.7,54.2,5.1,0.497,19.2,0.27,745,1712,0.435,212,562,0.377,462,644,0.717,NA,954,404,235,88,479,669,2007
"1114",1114,127,"Fort Wayne",31,13,18,0.419,-5.25,0.96,9,9,10,3,2,14,2135,2171,0.38,0.34,0.558,46.4,56.4,6.5,0.52,18.1,0.278,740,1620,0.457,204,551,0.37,451,615,0.733,203,938,417,176,113,424,561,2007
"1132",1132,145,"Longwood",31,9,22,0.29,-18.73,-4.92,NA,NA,7,5,2,15,2120,2394,0.301,0.378,0.5,48.8,63.3,4,0.47,19.4,0.203,743,1855,0.401,258,702,0.368,376,558,0.674,423,1091,470,247,70,509,598,2007
"1180",1180,193,"New Orleans",32,19,13,0.594,-3.06,-3.56,8,10,8,7,9,5,2352,2287,0.367,0.277,0.542,48.3,45.9,3.3,0.503,15.1,0.268,838,1847,0.454,181,511,0.354,495,677,0.731,328,1040,385,232,58,387,641,2007
"1193",1193,206,"Northern Colorado",29,13,16,0.448,-7.05,-4.71,6,10,9,4,3,12,2004,2037,0.415,0.336,0.532,52.8,54,3,0.49,21.5,0.294,681,1574,0.433,179,529,0.338,463,653,0.709,356,1033,368,209,46,516,582,2007
"1353",1353,38,"UC-Davis",32,13,19,0.406,-4.13,-3.4,7,9,5,8,6,9,2338,2372,0.379,0.392,0.576,48.2,62.8,4.4,0.532,18.3,0.295,793,1720,0.461,244,674,0.362,508,652,0.779,259,1009,498,196,70,456,618,2008
"1360",1360,45,"Centenary (LA)",31,8,23,0.258,-8.46,-1.56,6,12,4,5,2,15,1993,2207,0.319,0.391,0.503,43.4,53.6,5.7,0.47,17.7,0.217,694,1722,0.403,232,673,0.345,373,549,0.679,NA,924,372,276,82,425,680,2008
"1442",1442,127,"Fort Wayne",30,13,17,0.433,-5.42,-0.64,8,10,8,5,5,11,1970,2055,0.36,0.305,0.537,47.2,47.9,6.6,0.497,17.4,0.264,681,1566,0.435,195,477,0.409,413,563,0.734,259,909,326,146,96,386,554,2008
"1460",1460,145,"Longwood",31,17,14,0.548,-12.38,-6.51,NA,NA,13,2,3,11,2400,2349,0.311,0.365,0.519,45.7,58.1,5.1,0.49,16.4,0.211,864,2015,0.429,246,736,0.334,426,626,0.681,393,1077,502,310,84,452,679,2008
"1508",1508,193,"New Orleans",30,11,19,0.367,-9.79,-4.08,6,12,9,6,2,13,1863,2000,0.408,0.234,0.507,48.4,43.5,3.7,0.47,19.6,0.269,672,1540,0.436,105,361,0.291,414,628,0.659,288,952,292,187,53,449,540,2008
"1518",1518,203,"North Dakota State",33,26,7,0.788,6.18,-2.72,16,2,12,1,10,4,2659,2279,0.374,0.299,0.583,53.1,51.5,6.3,0.549,14,0.276,943,1936,0.487,238,578,0.412,535,724,0.739,363,1171,486,230,108,370,539,2008
"1522",1522,207,"Northern Colorado",32,14,18,0.438,-4.57,-3.64,8,8,10,4,3,13,2259,2266,0.448,0.344,0.569,51.4,52.9,3.6,0.527,19.9,0.324,751,1638,0.458,226,563,0.401,531,734,0.723,309,1032,397,219,53,494,627,2008
"1576",1576,261,"South Dakota State",33,13,20,0.394,-5.83,-1.45,7,11,10,3,1,15,2280,2346,0.343,0.346,0.534,50.9,48.1,3,0.5,16.6,0.241,810,1837,0.441,218,636,0.343,442,631,0.7,387,1130,390,151,50,426,601,2008
"1683",1683,38,"UC-Davis",32,14,18,0.438,-6.23,-3.01,8,8,8,5,4,11,2225,2262,0.429,0.346,0.544,48.6,59.4,8,0.504,19.1,0.302,751,1700,0.442,210,589,0.357,513,729,0.704,296,1015,446,247,90,482,641,2009
"1690",1690,45,"Centenary (LA)",29,8,21,0.276,-17.16,-5.08,3,15,5,9,3,11,2056,2320,0.382,0.391,0.529,43.9,56,5.8,0.485,18.5,0.28,684,1645,0.416,227,644,0.352,461,629,0.733,274,874,383,231,65,442,617,2009
"1772",1772,127,"Fort Wayne",31,16,15,0.516,-9.42,-4.73,9,9,10,4,5,10,2129,2112,0.332,0.326,0.514,49.3,50.3,11.6,0.479,16.1,0.231,747,1790,0.417,221,583,0.379,414,595,0.696,335,1103,376,183,145,398,592,2009
"1780",1780,135,"Kennesaw State",33,13,20,0.394,-10.08,-3.69,7,13,8,6,3,12,2182,2314,0.29,0.372,0.498,48.5,53.2,9.3,0.469,18,0.197,784,1924,0.407,235,715,0.329,379,557,0.68,450,1166,417,218,121,480,529,2009
"1791",1791,146,"Longwood",31,12,19,0.387,-14.69,-3.74,NA,NA,9,3,3,14,2297,2437,0.282,0.322,0.516,47.9,61,5.2,0.493,17.6,0.184,859,1963,0.438,217,632,0.343,362,554,0.653,388,1091,524,221,69,475,652,2009
"1839",1839,194,"New Orleans",30,8,22,0.267,-13.5,-4.5,3,15,6,7,2,11,1778,1986,0.42,0.338,0.504,49.2,54.1,5.8,0.46,21.3,0.288,593,1471,0.403,168,497,0.338,424,618,0.686,279,951,321,189,61,478,607,2009
"1842",1842,197,"NJIT",31,10,21,0.323,-19.59,-8.24,4,8,8,5,1,15,1905,2070,0.332,0.355,0.468,47.6,56.5,8.7,0.434,18.5,0.216,665,1757,0.378,196,624,0.314,379,584,0.649,344,1064,376,229,96,461,615,2009
"1850",1850,205,"North Dakota State",29,11,18,0.379,-8.53,-5.76,8,10,6,8,5,9,2047,2087,0.35,0.248,0.514,51,55.9,7.7,0.472,16.1,0.255,734,1707,0.43,144,423,0.34,435,597,0.729,320,1073,410,151,94,382,553,2009
"1851",1851,206,"North Florida",31,13,18,0.419,-9.53,-2.11,8,12,5,7,5,10,1830,2019,0.393,0.338,0.504,46.7,58.9,8.3,0.474,20.9,0.248,637,1530,0.416,177,517,0.342,379,602,0.63,300,978,375,184,96,481,624,2009
"1855",1855,210,"Northern Colorado",33,25,8,0.758,2.06,-4.26,12,4,13,2,9,4,2426,2202,0.471,0.372,0.566,50.6,49.1,7,0.517,16.3,0.351,780,1751,0.445,252,651,0.387,614,824,0.745,331,1096,383,239,78,416,658,2009
"1909",1909,264,"South Dakota State",30,14,16,0.467,-6.05,-5.05,10,8,9,5,5,7,2227,2197,0.45,0.336,0.537,50.1,48.7,5.4,0.484,14.9,0.335,721,1710,0.422,212,574,0.369,573,769,0.745,363,1061,351,166,67,364,554,2009
"1950",1950,305,"Utah Valley",30,12,18,0.4,-16.18,-9.25,5,7,11,4,0,12,1906,1954,0.363,0.319,0.516,49.8,55.7,5.9,0.469,17.9,0.272,650,1575,0.413,178,502,0.355,428,572,0.748,288,994,362,184,64,403,531,2009
"2011",2011,32,"Bryant",30,9,21,0.3,-12.98,-3.12,7,11,5,8,3,12,2001,2258,0.319,0.4,0.516,47,56.8,7.6,0.49,17.4,0.208,704,1683,0.418,243,673,0.361,350,537,0.652,315,990,400,167,82,409,565,2010
"2016",2016,37,"Cal State Bakersfield",28,9,19,0.321,-11.44,-2.16,NA,NA,7,8,2,11,1907,2167,0.36,0.329,0.49,46.5,50.1,7.7,0.45,16.4,0.248,657,1661,0.396,181,546,0.332,412,598,0.689,355,947,329,204,89,382,535,2010
"2019",2019,40,"UC-Davis",30,10,20,0.333,-5.69,-1.9,4,12,7,7,3,11,2136,2194,0.345,0.393,0.567,45.9,60.5,6.3,0.534,18.3,0.251,744,1619,0.46,241,637,0.378,407,559,0.728,225,920,450,196,76,423,589,2010
"2026",2026,47,"Centenary (LA)",30,1,29,0.033,-25.21,-2.85,1,17,1,10,0,19,1775,2422,0.474,0.289,0.481,43.4,49.2,6.5,0.44,22.7,0.297,598,1507,0.397,131,436,0.3,448,715,0.627,281,892,294,212,73,543,656,2010
"2027",2027,48,"Central Arkansas",29,5,24,0.172,-19.16,-5.39,1,15,4,9,0,14,1984,2216,0.413,0.318,0.501,47.3,50.1,6.6,0.466,19.1,0.265,690,1657,0.416,165,527,0.313,439,684,0.642,344,965,346,221,76,468,571,2010
"2073",2073,94,"Florida Gulf Coast",30,10,20,0.333,-10.27,-3.11,7,13,6,8,4,12,1970,2185,0.426,0.319,0.493,50.7,54.3,6.3,0.454,20,0.277,667,1662,0.401,175,531,0.33,461,708,0.651,397,1098,362,189,65,500,559,2010
"2098",2098,119,"Houston Baptist",31,5,26,0.161,-18.41,-8.72,2,10,4,8,0,15,2140,2429,0.399,0.295,0.495,46.2,49.3,7,0.454,19.2,0.27,735,1818,0.404,180,537,0.335,490,725,0.676,379,1081,362,257,82,513,681,2010
"2111",2111,132,"Fort Wayne",30,18,12,0.6,-2.17,-5.17,11,7,11,3,7,8,2230,2103,0.354,0.372,0.57,49.8,56.9,8.4,0.529,15.7,0.273,766,1676,0.457,240,624,0.385,458,593,0.772,280,953,436,151,90,365,646,2010
"2119",2119,140,"Kennesaw State",31,8,23,0.258,-14.06,-3.29,6,14,6,8,2,14,2017,2320,0.357,0.335,0.498,47.8,48.2,9.2,0.467,18,0.232,720,1731,0.416,176,580,0.303,401,618,0.649,384,1057,347,171,119,443,532,2010
"2130",2130,151,"Longwood",31,12,19,0.387,-16.02,-3.62,NA,NA,10,4,1,14,2364,2552,0.33,0.355,0.548,45.7,60.1,4.8,0.518,16.5,0.23,849,1866,0.455,236,662,0.356,430,615,0.699,317,1027,510,183,64,428,597,2010
"2180",2180,201,"NJIT",30,15,15,0.5,-13.18,-9.64,9,3,10,5,5,9,2065,2052,0.333,0.352,0.514,50.2,52.5,10.6,0.493,16.9,0.206,743,1734,0.428,222,610,0.364,357,578,0.618,331,1074,390,179,110,408,632,2010
"2184",2184,205,"North Carolina Central",30,15,15,0.5,-13.03,-8.03,NA,NA,9,4,6,10,2062,2103,0.378,0.35,0.544,48.1,48.9,8.9,0.512,19.7,0.261,722,1606,0.45,199,562,0.354,419,607,0.69,307,964,353,234,93,466,624,2010
"2189",2189,210,"North Dakota State",29,14,15,0.483,-1.54,-3.5,8,10,10,3,2,11,2188,2062,0.408,0.262,0.555,52.6,50.9,6.4,0.521,16.2,0.283,778,1651,0.471,165,432,0.382,467,674,0.693,341,1037,396,170,76,381,566,2010
"2190",2190,211,"North Dakota",34,19,15,0.559,-11.83,-8.7,8,4,11,3,4,11,2319,2327,0.44,0.344,0.525,50.3,53.9,10.2,0.485,17.9,0.299,779,1826,0.427,215,629,0.342,546,804,0.679,334,1204,420,209,130,480,671,2010
"2191",2191,212,"North Florida",34,15,19,0.441,-6.25,0.31,10,10,4,7,7,11,2208,2431,0.425,0.354,0.528,46.1,53.3,7.4,0.494,21.4,0.281,758,1741,0.435,203,616,0.33,489,740,0.661,350,1087,404,201,106,569,697,2010
"2195",2195,216,"Northern Colorado",32,21,11,0.656,1.39,-2.24,13,3,14,0,6,9,2287,2105,0.434,0.385,0.555,53.6,50.8,6.4,0.502,18.1,0.334,731,1708,0.428,254,657,0.387,571,742,0.77,376,1150,371,191,62,454,609,2010
"2218",2218,239,"Presbyterian",31,13,18,0.419,-7.72,-2.85,7,11,6,5,6,12,1915,2066,0.305,0.365,0.547,47.4,54.1,4.7,0.515,19.6,0.222,679,1530,0.444,218,559,0.39,339,466,0.727,252,924,367,126,54,428,454,2010
"2245",2245,266,"Seattle",31,11,20,0.355,-9.26,-2.36,NA,NA,6,6,4,13,2138,2352,0.358,0.305,0.482,50.2,47.2,5.2,0.446,19.6,0.236,758,1897,0.4,175,578,0.303,447,680,0.657,450,1167,358,259,60,541,678,2010
"2250",2250,271,"South Carolina Upstate",30,5,25,0.167,-12.44,-0.94,4,16,3,8,2,14,1746,2091,0.28,0.438,0.459,47.8,54.6,10.2,0.436,18.8,0.168,625,1680,0.372,214,735,0.291,282,470,0.6,378,1020,341,174,110,440,554,2010
"2252",2252,273,"South Dakota State",31,19,12,0.613,3.1,-4.04,10,8,10,5,8,6,2533,2285,0.353,0.353,0.57,50.4,53.3,6.4,0.538,12.2,0.257,884,1901,0.465,276,672,0.411,489,672,0.728,377,1095,471,189,82,308,567,2010
"2253",2253,274,"South Dakota",33,18,15,0.545,-9.72,-10.48,7,5,13,2,3,11,2632,2507,0.365,0.35,0.544,49.7,51.9,6.3,0.516,14.7,0.243,939,2063,0.455,252,723,0.349,502,752,0.668,374,1268,487,221,94,417,577,2010
"2258",2258,279,"SIU Edwardsville",29,8,21,0.276,-22.39,-3.67,NA,NA,6,8,0,13,1879,2248,0.326,0.372,0.514,44.4,57.8,6.6,0.484,21.1,0.218,668,1584,0.422,197,590,0.334,346,517,0.669,246,895,386,167,83,489,589,2010
"2295",2295,316,"Utah Valley",30,19,11,0.633,-7.78,-9.97,11,1,13,3,6,8,2276,2054,0.464,0.325,0.554,54.3,55.9,8,0.501,16.8,0.351,744,1682,0.442,197,546,0.361,591,780,0.758,342,1192,416,151,92,414,568,2010
"2356",2356,32,"Bryant",30,2,28,0.067,-17.9,-4.27,1,17,1,10,0,17,1852,2261,0.295,0.424,0.499,43.5,57.3,5.8,0.468,19.2,0.204,656,1626,0.403,209,690,0.303,331,480,0.69,293,854,376,133,64,441,552,2011
"2361",2361,37,"Cal State Bakersfield",31,16,15,0.516,-7.15,-3.65,0,0,10,3,6,12,2121,2154,0.35,0.323,0.543,47.9,57.7,11,0.513,18.9,0.239,761,1676,0.454,198,542,0.365,401,587,0.683,352,883,439,248,107,457,614,2011
"2364",2364,40,"UC-Davis",31,5,26,0.161,-15.6,-2.63,3,13,4,8,1,14,1924,2307,0.328,0.403,0.516,43.3,56.1,5.8,0.484,20.4,0.224,661,1614,0.41,240,650,0.369,362,529,0.684,278,868,371,151,70,479,574,2011
"2371",2371,47,"Central Arkansas",29,8,21,0.276,-17.26,-4.83,3,13,6,7,2,14,2058,2371,0.321,0.26,0.474,45,54.2,7.3,0.457,17,0.178,786,1884,0.417,150,490,0.306,336,605,0.555,425,984,426,235,92,445,588,2011
"2417",2417,93,"Florida Gulf Coast",32,15,17,0.469,-2.41,-1.96,8,10,9,5,5,11,2306,2306,0.337,0.372,0.55,47.9,52,11.1,0.525,18.5,0.226,823,1806,0.456,251,672,0.374,409,608,0.673,366,1038,428,261,125,477,612,2011
"2442",2442,118,"Houston Baptist",30,10,20,0.333,-16.07,-6.1,3,7,9,5,0,13,2208,2344,0.378,0.258,0.503,45.5,47.4,4.2,0.464,17.6,0.259,787,1860,0.423,153,479,0.319,481,704,0.683,405,974,373,225,51,470,655,2011
"2455",2455,131,"Fort Wayne",30,11,19,0.367,-8.79,-2.05,5,13,8,5,3,13,2100,2242,0.371,0.297,0.533,48.3,54.2,6.8,0.5,18,0.253,756,1676,0.451,164,497,0.33,424,621,0.683,316,916,410,188,73,434,593,2011
"2463",2463,139,"Kennesaw State",31,3,28,0.097,-15.02,-0.49,0,18,1,11,1,16,1920,2330,0.319,0.363,0.501,42.6,54.1,5.1,0.477,18.3,0.199,691,1665,0.415,206,604,0.341,332,531,0.625,309,830,374,192,57,429,533,2011
"2474",2474,150,"Longwood",31,10,21,0.323,-20.47,-5.99,0,0,7,5,2,14,2276,2617,0.279,0.398,0.528,43.9,58.2,5.6,0.503,16,0.188,826,1905,0.434,265,759,0.349,359,531,0.676,292,960,481,163,68,410,495,2011
"2524",2524,200,"NJIT",32,15,17,0.469,-12.09,-8.27,5,5,11,4,2,12,2236,2175,0.309,0.393,0.524,47,52.5,8.8,0.492,15.9,0.217,787,1861,0.423,258,732,0.352,404,575,0.703,339,1026,413,232,97,403,646,2011
"2528",2528,204,"North Carolina Central",32,17,15,0.531,-6.12,-6.98,10,6,8,3,6,11,2263,2020,0.454,0.328,0.566,47.4,58.3,10.9,0.528,19.6,0.321,772,1644,0.47,192,539,0.356,527,746,0.706,309,940,450,263,123,487,590,2011
"2533",2533,209,"North Dakota State",31,17,14,0.548,0.01,-2.5,9,9,10,4,5,9,2267,2119,0.385,0.322,0.581,49,52.3,9.1,0.549,16.4,0.278,805,1649,0.488,199,531,0.375,458,635,0.721,257,939,421,192,108,384,603,2011
"2534",2534,210,"North Dakota",32,17,15,0.531,-8.76,-6.33,6,4,13,1,2,14,2153,2141,0.394,0.354,0.527,47.7,52.6,11.6,0.501,18.5,0.249,762,1722,0.443,201,609,0.33,428,679,0.63,317,1028,401,207,139,465,562,2011
"2535",2535,211,"North Florida",32,16,16,0.5,-3.44,-0.05,10,8,11,3,5,12,2168,2266,0.375,0.326,0.535,47.9,49.8,7.8,0.516,19.6,0.228,787,1720,0.458,201,561,0.358,393,645,0.609,358,1016,392,186,104,493,590,2011
"2539",2539,215,"Northern Colorado",28,9,19,0.321,-6.23,-2.19,5,11,5,9,2,10,2026,2112,0.422,0.308,0.58,51,49.9,7.5,0.549,20.7,0.295,699,1454,0.481,199,448,0.444,429,614,0.699,292,852,349,155,66,456,556,2011
