"","X","Rk","School","G","TeamW","TeamL","W.L.","SRS","SOS","ConfW","ConfL","HomeW","HomeL","AwayW","AwayL","Tm.","Opp.","FTr","X3PAr","TS.","TRB.","AST.","BLK.","eFG.","TOV.","FT.FGA","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF","year"
"3714",3714,1,"Abilene Christian",31,13,18,0.419,-13.93,-7.53,8,10,10,5,2,12,2209,2272,0.383,0.335,0.548,49,54.7,6.6,0.514,17.2,0.269,771,1704,0.452,209,570,0.367,458,653,0.701,269,991,422,233,78,418,681,2015
"3746",3746,33,"Bryant",31,8,23,0.258,-18.58,-6.71,5,13,4,10,4,13,2018,2361,0.268,0.342,0.498,46.3,55,7.4,0.475,17.2,0.172,755,1798,0.42,198,615,0.322,310,482,0.643,300,1048,415,176,83,420,591,2015
"3751",3751,38,"Cal State Bakersfield",33,24,9,0.727,2.58,-5.15,11,3,14,1,7,7,2405,2104,0.374,0.27,0.527,52.8,59,14.2,0.497,15.1,0.245,875,1939,0.451,179,524,0.342,476,726,0.656,414,1263,516,263,165,405,707,2015
"3754",3754,41,"UC-Davis",30,11,19,0.367,-5.58,-1.26,6,10,8,7,3,11,1914,1980,0.346,0.288,0.511,49.4,49.1,4.5,0.484,18.6,0.221,697,1608,0.433,164,463,0.354,356,557,0.639,255,1033,342,186,49,427,531,2015
"3761",3761,48,"Central Arkansas",28,7,21,0.25,-15.17,-6.81,6,12,4,6,2,14,2110,2344,0.419,0.3,0.531,50.4,50.4,9.4,0.499,17,0.276,734,1656,0.443,185,497,0.372,457,694,0.659,331,1044,370,152,104,407,575,2015
"3807",3807,94,"Florida Gulf Coast",35,21,14,0.6,-0.79,-3.82,8,6,16,4,4,8,2703,2473,0.369,0.25,0.546,53.5,47.9,10.3,0.523,15,0.238,1008,2106,0.479,186,527,0.353,501,778,0.644,417,1422,483,230,141,438,674,2015
"3824",3824,111,"Grand Canyon",34,27,7,0.794,1.43,-5.6,11,3,18,2,7,5,2581,2316,0.422,0.295,0.543,52.7,56.3,7.3,0.506,14.6,0.293,896,1978,0.453,210,583,0.36,579,835,0.693,399,1301,504,210,90,407,625,2015
"3833",3833,120,"Houston Baptist",34,17,17,0.5,-10.39,-5.26,10,8,12,3,4,11,2604,2582,0.441,0.295,0.566,51.2,52.4,9.5,0.526,17.9,0.316,899,1903,0.472,204,561,0.364,602,839,0.718,351,1248,471,182,134,502,644,2015
"3841",3841,128,"Incarnate Word",29,17,12,0.586,-9.2,-6.2,12,6,10,3,7,9,2145,2140,0.375,0.376,0.551,47.7,59.6,6.8,0.505,15.9,0.287,718,1653,0.434,234,622,0.376,475,620,0.766,232,974,428,200,75,368,538,2015
"3847",3847,134,"Fort Wayne",34,24,10,0.706,0,-1.66,12,4,12,1,10,7,2701,2585,0.333,0.428,0.578,51.4,54.9,8.5,0.55,15.1,0.239,932,2017,0.462,354,863,0.41,483,671,0.72,342,1230,512,190,112,417,588,2015
"3855",3855,142,"Kennesaw State",31,11,20,0.355,-8.58,-1.61,7,7,8,6,3,14,2239,2399,0.342,0.278,0.527,47.1,46.6,8.3,0.493,16,0.24,811,1826,0.444,179,508,0.352,438,625,0.701,322,1039,378,216,99,405,605,2015
"3866",3866,153,"Longwood",33,10,23,0.303,-11.42,-5.15,5,13,5,8,4,12,2397,2503,0.335,0.342,0.545,51.6,49,8.3,0.513,17.7,0.237,860,1899,0.453,227,650,0.349,450,636,0.708,350,1197,421,205,91,474,624,2015
"3883",3883,170,"Massachusetts-Lowell",29,11,18,0.379,-13.59,-6.17,7,9,6,6,5,12,2221,2401,0.326,0.387,0.564,46.6,53.3,6.2,0.54,18.8,0.223,800,1705,0.469,240,659,0.364,381,556,0.685,249,947,426,205,71,455,596,2015
"3909",3909,196,"Omaha",32,18,14,0.563,-0.24,-2.04,10,6,9,4,7,9,2729,2619,0.412,0.296,0.564,48.9,48.3,7.4,0.521,14.6,0.307,953,2023,0.471,202,599,0.337,621,833,0.745,340,1129,460,297,94,413,657,2015
"3916",3916,203,"New Orleans",30,10,20,0.333,-14.21,-8.17,6,12,7,5,3,14,2249,2325,0.448,0.264,0.509,50.6,53.5,7.1,0.464,17,0.308,763,1820,0.419,162,480,0.338,561,816,0.688,422,1138,408,252,77,452,640,2015
"3919",3919,206,"NJIT",35,20,15,0.571,-4.17,-4.56,8,6,12,6,8,9,2629,2587,0.332,0.423,0.555,48.8,61.7,7.8,0.52,16,0.245,911,2045,0.445,306,865,0.354,501,679,0.738,330,1214,562,226,93,452,672,2015
"3923",3923,210,"North Carolina Central",32,13,19,0.406,-13,-10.03,7,9,8,5,3,12,2220,2235,0.386,0.319,0.52,51.3,52.1,4.8,0.487,17.2,0.256,779,1805,0.432,200,575,0.348,462,697,0.663,395,1178,406,186,54,444,635,2015
"3928",3928,215,"North Dakota State",33,20,13,0.606,-0.93,-2.99,8,8,12,1,4,11,2271,2129,0.337,0.343,0.533,50.8,42.5,9.3,0.503,14,0.23,817,1837,0.445,214,630,0.34,423,619,0.683,302,1149,347,198,117,348,523,2015
"3929",3929,216,"North Dakota",33,17,16,0.515,-3.68,-4.91,10,8,10,5,4,9,2474,2366,0.395,0.293,0.541,50.3,50.1,7.7,0.508,16,0.269,876,1926,0.455,203,565,0.359,519,761,0.682,293,1209,439,257,90,435,694,2015
"3930",3930,217,"North Florida",34,22,12,0.647,-1.41,-3.92,10,4,14,3,7,9,2865,2704,0.302,0.485,0.607,47.1,55.9,10.4,0.584,14,0.22,1000,2065,0.484,411,1002,0.41,454,624,0.728,293,1168,559,177,172,383,551,2015
"3934",3934,221,"Northern Colorado",31,10,21,0.323,-12.22,-4.01,7,11,7,9,3,10,2292,2482,0.421,0.316,0.553,50.1,41,7.6,0.511,17.1,0.306,780,1726,0.452,203,545,0.372,529,727,0.728,327,1077,320,178,78,427,703,2015
"3937",3937,224,"Northern Kentucky",30,9,21,0.3,-6.87,-0.69,5,13,7,7,2,13,2116,2233,0.317,0.382,0.535,49.1,58.1,7.6,0.507,17,0.216,755,1719,0.439,234,656,0.357,372,545,0.683,281,1033,439,142,88,406,615,2015
"3958",3958,245,"Presbyterian",31,11,20,0.355,-13.38,-4.98,5,13,7,8,3,11,2093,2259,0.353,0.288,0.514,48.4,46.4,5.9,0.475,17.8,0.251,754,1743,0.433,148,502,0.295,437,615,0.711,298,1047,350,206,60,441,595,2015
"3985",3985,272,"Seattle",32,15,17,0.469,-9.62,-5.02,7,7,10,8,3,8,2074,2140,0.353,0.318,0.513,51.8,56.5,4.9,0.481,20,0.235,735,1732,0.424,197,550,0.358,407,612,0.665,365,1174,415,193,51,505,584,2015
"3990",3990,277,"South Carolina Upstate",32,10,22,0.313,-13.78,-4.39,4,10,7,10,3,12,2315,2495,0.308,0.334,0.528,51.1,56.3,8.9,0.506,17,0.197,860,1914,0.449,218,640,0.341,377,590,0.639,413,1228,484,175,106,449,623,2015
"3992",3992,279,"South Dakota State",34,26,8,0.765,5.44,-1.22,12,4,13,0,8,7,2591,2316,0.402,0.367,0.558,53.7,43.4,6.6,0.515,14.7,0.298,877,1950,0.45,255,715,0.357,582,783,0.743,381,1279,381,169,84,399,670,2015
"3993",3993,280,"South Dakota",32,14,18,0.438,-5.58,-0.88,5,11,6,6,5,10,2443,2537,0.305,0.289,0.546,47.7,53.9,9.8,0.518,14.8,0.214,912,1954,0.467,201,565,0.356,418,596,0.701,289,1077,492,209,113,388,662,2015
"3998",3998,285,"SIU Edwardsville",28,6,22,0.214,-10.78,-2.6,3,13,3,11,3,11,1839,2068,0.369,0.326,0.492,50.5,47.8,10.3,0.448,16.8,0.26,634,1591,0.398,158,519,0.304,413,587,0.704,339,1001,303,138,112,377,619,2015
"4035",4035,322,"Utah Valley",30,12,18,0.4,-9.58,-3.58,6,8,7,7,5,9,2280,2360,0.343,0.398,0.535,47.7,55.4,7.1,0.498,15.8,0.248,785,1833,0.428,256,729,0.351,454,628,0.723,276,1100,435,176,95,399,627,2015
"4065",4065,1,"Abilene Christian",29,13,16,0.448,-11.86,-7.1,7,11,9,5,4,11,2009,2073,0.349,0.354,0.554,47.1,56.6,8.5,0.53,18.5,0.232,721,1555,0.464,207,550,0.376,360,543,0.663,222,904,408,210,83,412,631,2016
"4097",4097,33,"Bryant",32,12,20,0.375,-9.69,-5.43,9,9,9,5,2,15,2373,2478,0.332,0.366,0.535,49.4,54.8,5.8,0.499,16.2,0.239,839,1917,0.438,237,701,0.338,458,636,0.72,345,1148,460,218,69,428,680,2016
"4102",4102,38,"Cal State Bakersfield",35,25,10,0.714,3.21,-1.94,12,2,12,1,11,6,2502,2235,0.371,0.32,0.523,52.3,56.6,12.3,0.496,17.8,0.237,895,2035,0.44,229,652,0.351,483,755,0.64,433,1349,507,286,137,519,794,2016
"4105",4105,41,"UC-Davis",36,23,13,0.639,-5.21,-4.68,11,5,11,0,6,9,2525,2506,0.412,0.316,0.526,50.8,52.8,9,0.49,17.6,0.278,873,2008,0.435,221,635,0.348,558,828,0.674,364,1280,461,202,118,513,688,2016
"4112",4112,48,"Central Arkansas",32,8,24,0.25,-13.04,-3.76,7,11,5,6,3,16,2395,2692,0.36,0.321,0.535,48.8,55.6,7.4,0.498,16.6,0.258,836,1910,0.438,230,613,0.375,493,687,0.718,337,1151,465,178,84,446,606,2016
"4158",4158,94,"Florida Gulf Coast",34,26,8,0.765,2.26,-3.42,12,2,16,3,10,3,2701,2356,0.329,0.315,0.579,53.9,52.3,9.7,0.554,15.3,0.231,1007,2017,0.499,221,636,0.347,466,664,0.702,379,1269,527,207,116,421,635,2016
"4175",4175,111,"Grand Canyon",31,22,9,0.71,-0.16,-4.22,11,3,15,3,5,6,2282,2103,0.412,0.342,0.527,50.9,53.5,6.7,0.493,15.5,0.274,790,1812,0.436,205,619,0.331,497,747,0.665,335,1166,423,233,79,397,539,2016
"4184",4184,120,"Houston Baptist",31,17,14,0.548,-7.3,-4.44,12,6,13,1,4,12,2441,2398,0.375,0.298,0.539,54.1,52.5,7,0.503,15.3,0.262,871,1924,0.453,195,574,0.34,504,721,0.699,425,1199,457,195,81,410,597,2016
"4192",4192,128,"Incarnate Word",29,12,17,0.414,-12.14,-5.62,7,11,10,5,2,12,2212,2320,0.452,0.372,0.563,45.7,49.2,10.4,0.527,16.6,0.314,736,1617,0.455,233,601,0.388,507,731,0.694,229,950,362,168,136,391,583,2016
"4198",4198,134,"Fort Wayne",33,20,13,0.606,0.38,-3.19,8,8,14,3,6,9,2869,2602,0.264,0.412,0.599,53.3,54.6,11,0.579,15.8,0.191,1055,2127,0.496,352,876,0.402,407,561,0.725,334,1245,576,255,129,450,592,2016
"4206",4206,142,"Kennesaw State",32,14,18,0.438,-8.44,-5.97,7,7,8,5,6,13,2401,2456,0.308,0.256,0.542,51,56.8,7.4,0.515,16.3,0.213,892,1932,0.462,206,495,0.416,411,595,0.691,358,1146,507,163,95,431,613,2016
"4217",4217,153,"Longwood",30,6,24,0.2,-21.23,-6.16,3,15,5,9,1,15,2018,2408,0.293,0.342,0.533,44.7,43.9,10.3,0.501,19.4,0.214,738,1660,0.445,186,568,0.327,356,487,0.731,218,922,324,175,124,456,539,2016
"4234",4234,170,"Massachusetts-Lowell",31,11,20,0.355,-10.13,-6.4,5,11,8,6,2,14,2429,2517,0.311,0.363,0.58,49,56.4,5.4,0.551,18.5,0.228,877,1825,0.481,258,662,0.39,417,567,0.735,280,1038,495,171,64,474,622,2016
"4260",4260,196,"Omaha",32,18,14,0.563,-2.24,-1.11,9,7,8,4,8,9,2685,2673,0.405,0.388,0.571,48.7,49.4,8.6,0.529,15.9,0.303,895,1972,0.454,297,765,0.388,598,799,0.748,338,1149,442,262,107,444,616,2016
"4267",4267,203,"New Orleans",32,20,12,0.625,-4.1,-5.34,13,5,11,3,7,8,2331,2215,0.427,0.25,0.552,52.9,60.2,8.6,0.513,20.2,0.303,830,1755,0.473,139,438,0.317,532,749,0.71,386,1140,500,252,97,534,562,2016
"4270",4270,206,"NJIT",31,11,20,0.355,-10.12,-4.22,3,11,8,4,2,15,2253,2320,0.323,0.417,0.526,52,50.3,8.1,0.493,16.3,0.227,786,1857,0.423,258,775,0.333,421,599,0.703,343,1134,395,203,89,418,599,2016
"4274",4274,210,"North Carolina Central",34,25,9,0.735,-3.18,-12.12,13,3,11,2,11,6,2542,2159,0.341,0.38,0.546,51.7,52.7,8.7,0.517,14.8,0.233,910,2005,0.454,255,761,0.335,467,684,0.683,397,1313,480,209,112,406,587,2016
"4279",4279,215,"North Dakota State",30,19,11,0.633,-1.31,-2.63,11,5,11,2,7,7,2244,2146,0.384,0.372,0.561,50,47.1,10.1,0.526,14.8,0.273,775,1693,0.458,232,630,0.368,462,650,0.711,258,1047,365,183,111,348,501,2016
"4280",4280,216,"North Dakota",32,22,10,0.688,-1.83,-5.45,14,4,11,2,7,6,2578,2357,0.364,0.305,0.573,50.5,52.6,7.5,0.542,15.7,0.26,926,1919,0.483,228,585,0.39,498,698,0.713,297,1146,487,251,93,419,672,2016
"4281",4281,217,"North Florida",34,15,19,0.441,-7.78,-1.65,8,6,10,5,4,13,2637,2674,0.369,0.415,0.554,51.9,48.3,10,0.53,18.5,0.242,926,2025,0.457,295,841,0.351,490,748,0.655,423,1321,447,185,143,542,639,2016
"4285",4285,221,"Northern Colorado",29,11,18,0.379,-9.27,-4.2,7,11,6,6,4,11,2075,2167,0.354,0.439,0.533,50.7,53.6,6.1,0.516,17.3,0.214,732,1666,0.439,254,732,0.347,357,590,0.605,310,1075,392,147,64,407,563,2016
"4288",4288,224,"Northern Kentucky",35,24,11,0.686,-0.17,-2.84,12,6,12,2,8,7,2659,2507,0.363,0.422,0.557,53.1,52.4,7.1,0.529,16.4,0.247,928,2037,0.456,300,859,0.349,503,740,0.68,391,1319,486,200,98,468,622,2016
"4309",4309,245,"Presbyterian",30,5,25,0.167,-23.63,-5.95,1,17,5,8,0,17,1836,2245,0.289,0.323,0.499,48.2,54.6,7.7,0.468,19.7,0.198,667,1618,0.412,181,523,0.346,321,468,0.686,300,979,364,143,72,451,519,2016
"4336",4336,272,"Seattle",30,13,17,0.433,-8.36,-3.95,5,9,9,7,3,9,2091,2141,0.348,0.459,0.545,47.1,66.8,6.1,0.512,18.5,0.246,713,1646,0.433,260,756,0.344,405,573,0.707,223,1011,476,199,62,436,568,2016
"4341",4341,277,"South Carolina Upstate",33,17,16,0.515,-7.64,-5.23,7,7,8,8,7,8,2575,2530,0.312,0.402,0.549,51.4,54.3,7.9,0.528,15.2,0.205,936,2042,0.458,284,821,0.346,419,638,0.657,396,1279,508,179,104,421,545,2016
"4343",4343,279,"South Dakota State",35,18,17,0.514,-2.3,-0.66,8,8,11,3,3,12,2683,2697,0.404,0.456,0.581,50.7,52.1,7.2,0.537,16.4,0.311,881,1938,0.455,318,883,0.36,603,782,0.771,316,1229,459,180,83,453,584,2016
"4344",4344,280,"South Dakota",34,22,12,0.647,-0.42,-2.08,12,4,13,1,7,7,2639,2513,0.417,0.321,0.539,50.7,45.8,8.8,0.499,14.1,0.294,907,2044,0.444,224,657,0.341,601,852,0.705,355,1268,415,231,115,402,657,2016
"4349",4349,285,"SIU Edwardsville",30,6,24,0.2,-12.25,-3.29,1,15,3,10,2,13,2044,2282,0.463,0.288,0.497,50.5,44.4,7.4,0.45,17.5,0.313,687,1686,0.407,142,486,0.292,528,780,0.677,353,1073,305,142,85,436,657,2016
"4386",4386,322,"Utah Valley",34,17,17,0.5,-1.22,-2.44,6,8,8,5,8,11,2615,2479,0.378,0.462,0.547,51.2,59.8,8.6,0.511,17.9,0.268,886,2028,0.437,300,937,0.32,543,767,0.708,306,1350,530,216,123,522,667,2016
"4416",4416,1,"Abilene Christian",32,16,16,0.5,-9.14,-6.82,8,10,9,6,6,9,2359,2279,0.309,0.35,0.549,49.7,55.4,11.6,0.521,17.7,0.217,870,1874,0.464,213,656,0.325,406,579,0.701,305,1093,482,260,128,461,671,2017
"4448",4448,33,"Bryant",31,3,28,0.097,-18.75,-5.43,2,16,1,11,2,17,2169,2582,0.278,0.401,0.509,44.7,54.1,3.9,0.479,15.9,0.196,771,1881,0.41,259,755,0.343,368,522,0.705,312,1000,417,190,43,401,600,2017
"4453",4453,38,"Cal State Bakersfield",30,12,18,0.4,-6.58,-0.73,5,9,8,4,3,12,1981,2068,0.346,0.367,0.509,51.4,55.5,9.6,0.473,17.6,0.241,697,1670,0.417,185,613,0.302,402,578,0.696,341,1068,387,182,87,416,597,2017
"4456",4456,41,"UC-Davis",33,22,11,0.667,0.94,-1.84,12,4,10,2,9,7,2388,2241,0.393,0.319,0.561,48.4,49,6.9,0.525,16.7,0.282,834,1792,0.465,213,572,0.372,505,705,0.716,267,1064,409,233,77,425,644,2017
"4463",4463,48,"Central Arkansas",35,18,17,0.514,-5.83,-5.97,10,8,9,5,8,11,2819,2766,0.361,0.372,0.557,47.5,57.8,12.1,0.519,15.9,0.265,980,2162,0.453,286,804,0.356,573,780,0.735,354,1271,566,233,180,480,690,2017
"4509",4509,94,"Florida Gulf Coast",35,23,12,0.657,1.93,-5.44,12,2,14,6,9,6,2847,2515,0.321,0.33,0.583,53.8,51.2,7.6,0.554,16.8,0.238,1045,2117,0.494,254,699,0.363,503,680,0.74,368,1338,535,256,97,494,653,2017
"4526",4526,111,"Grand Canyon",34,22,12,0.647,3.76,-4.81,9,5,16,3,3,7,2512,2213,0.394,0.391,0.531,51.4,63.2,10.1,0.492,16,0.277,855,1992,0.429,251,779,0.322,551,785,0.702,403,1310,540,211,134,450,685,2017
"4535",4535,120,"Houston Baptist",31,6,25,0.194,-16.14,-3.96,2,16,5,8,1,16,2382,2617,0.345,0.329,0.497,50.9,50.2,7.5,0.471,15.5,0.215,860,2058,0.418,219,677,0.323,443,710,0.624,471,1219,432,206,90,438,605,2017
"4543",4543,128,"Incarnate Word",28,7,21,0.25,-17.71,-5.04,2,16,6,9,1,12,1978,2163,0.402,0.315,0.53,47.6,46.3,12.3,0.481,19.2,0.3,671,1566,0.428,166,493,0.337,470,630,0.746,279,976,311,169,143,442,521,2017
"4549",4549,134,"Purdue-Fort Wayne",33,18,15,0.545,-1.49,-3.24,7,7,13,3,4,10,2716,2535,0.315,0.446,0.57,49.6,50.8,8.8,0.541,14.1,0.227,953,2073,0.46,339,925,0.366,471,654,0.72,315,1157,484,264,110,391,538,2017
"4557",4557,142,"Kennesaw State",30,10,20,0.333,-11.17,-4.31,6,8,8,6,2,14,2182,2328,0.337,0.247,0.531,48.3,55.4,7.8,0.5,16.6,0.233,805,1771,0.455,160,438,0.365,412,597,0.69,306,987,446,216,93,409,540,2017
"4568",4568,153,"Longwood",33,7,26,0.212,-18.31,-4.31,3,15,5,11,2,13,2088,2445,0.335,0.392,0.511,46.2,44.9,9.1,0.477,20.2,0.23,728,1764,0.413,226,691,0.327,406,591,0.687,263,1070,327,218,103,516,575,2017
"4585",4585,170,"Massachusetts-Lowell",30,12,18,0.4,-9.54,-5.78,6,10,9,7,3,11,2286,2356,0.401,0.361,0.558,47,55,7.2,0.523,16.5,0.284,791,1719,0.46,215,621,0.346,489,690,0.709,282,969,435,210,86,405,538,2017
"4611",4611,196,"Omaha",31,9,22,0.29,-9.88,0.33,4,10,8,4,1,15,2373,2588,0.27,0.363,0.55,47.9,46.2,6.7,0.525,15.9,0.191,877,1913,0.458,254,694,0.366,365,517,0.706,280,1044,405,177,83,409,498,2017
"4618",4618,203,"New Orleans",33,16,17,0.485,-9.01,-5.78,11,7,10,3,5,13,2297,2322,0.42,0.247,0.533,51.2,59.3,9.9,0.497,18.8,0.283,815,1798,0.453,159,444,0.358,508,755,0.673,367,1128,483,238,116,498,622,2017
"4621",4621,206,"NJIT",30,14,16,0.467,-7.25,-5.53,7,7,10,7,4,9,2248,2197,0.321,0.362,0.541,50.6,51.6,8.4,0.514,16.1,0.22,808,1803,0.448,236,653,0.361,396,579,0.684,331,1063,417,246,97,399,556,2017
"4625",4625,210,"North Carolina Central",35,19,16,0.543,-13.19,-12.31,9,7,12,2,3,13,2520,2425,0.29,0.311,0.538,53.4,57.4,9.4,0.512,17.4,0.199,949,2060,0.461,212,640,0.331,410,597,0.687,410,1336,545,179,117,495,650,2017
"4630",4630,215,"North Dakota State",32,15,17,0.469,-1.86,-1.58,5,9,8,6,5,10,2382,2264,0.305,0.436,0.583,50.9,50.4,6.2,0.552,16.5,0.232,837,1783,0.469,294,778,0.378,414,544,0.761,231,1102,422,145,76,402,556,2017
"4631",4631,216,"North Dakota",32,12,20,0.375,-7.63,-0.2,6,12,7,6,2,13,2427,2612,0.353,0.365,0.553,45,47.6,4.7,0.521,16,0.249,863,1879,0.459,233,685,0.34,468,663,0.706,225,984,411,253,59,417,605,2017
"4632",4632,217,"North Florida",33,14,19,0.424,-11.4,-1.74,7,7,10,2,4,17,2668,2873,0.277,0.459,0.573,46.4,52.2,7.5,0.543,17,0.21,939,2058,0.456,357,945,0.378,433,570,0.76,313,1159,490,173,126,478,505,2017
"4636",4636,221,"Northern Colorado",38,26,12,0.684,3.61,-2.27,11,7,14,3,7,8,3080,2776,0.334,0.396,0.566,51.3,41.1,8.1,0.542,14.6,0.23,1104,2347,0.47,334,930,0.359,540,784,0.689,356,1430,454,203,139,465,722,2017
"4639",4639,224,"Northern Kentucky",32,22,10,0.688,4.83,-4.07,15,3,12,2,8,6,2486,2112,0.312,0.4,0.572,52.6,58.2,8.7,0.543,15.5,0.228,898,1892,0.475,258,756,0.341,432,591,0.731,309,1176,523,236,103,399,586,2017
"4660",4660,245,"Presbyterian",32,11,21,0.344,-14.32,-5.53,4,14,8,8,2,13,2124,2273,0.29,0.439,0.53,47.7,49.1,5.6,0.504,15.5,0.199,749,1760,0.426,276,772,0.358,350,510,0.686,290,1003,368,175,63,368,461,2017
"4687",4687,272,"Seattle",34,20,14,0.588,-2.32,-3.09,8,6,16,3,3,10,2589,2468,0.353,0.427,0.561,52.4,52.6,9.6,0.525,17.3,0.261,881,1975,0.446,312,844,0.37,515,698,0.738,365,1298,463,167,123,484,692,2017
"4692",4692,277,"South Carolina Upstate",32,7,25,0.219,-17.46,-4.35,2,12,6,7,0,17,2424,2723,0.225,0.466,0.535,46.4,51,7,0.511,14,0.163,881,2045,0.431,328,952,0.345,334,460,0.726,335,1062,449,195,86,370,566,2017
"4694",4694,279,"South Dakota State",35,28,7,0.8,6.84,-0.38,13,1,15,0,8,5,2958,2599,0.354,0.432,0.59,52.2,46.6,5.9,0.554,12.3,0.269,1003,2147,0.467,374,927,0.403,578,759,0.762,308,1360,467,172,80,353,562,2017
"4695",4695,280,"South Dakota",35,26,9,0.743,6.17,-2.6,11,3,13,2,9,5,2832,2404,0.346,0.32,0.569,52.5,45.5,5.3,0.533,13.5,0.26,1017,2136,0.476,243,684,0.355,555,740,0.75,353,1319,463,239,69,388,592,2017
"4700",4700,285,"SIU Edwardsville",30,9,21,0.3,-12.43,-3.36,5,13,4,9,5,11,2090,2362,0.33,0.372,0.514,48.8,50.8,7.6,0.478,16.7,0.233,734,1759,0.417,212,654,0.324,410,580,0.707,324,1024,373,144,82,409,645,2017
"4737",4737,322,"Utah Valley",34,23,11,0.676,5.08,-1.76,10,4,16,1,6,9,2657,2310,0.378,0.361,0.587,54.7,59.3,10.6,0.552,17.3,0.28,926,1919,0.483,267,692,0.386,538,725,0.742,351,1297,549,203,140,474,558,2017
