Rk,School,G,TeamW,TeamL,W-L%,SRS,SOS,ConfW,ConfL,HomeW,HomeL,AwayW,AwayL,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
82,Eastern Kentucky,29,14,15,0.483,-5.85,-5.07,8,8,11,3,3,11,2125,2071,,,0.409,0.317,0.551,51.5,62.6,,4.3,0.526,19.3,,0.264,1175,755,1615,0.467,189,512,0.369,426,660,0.645,330,994,473,213,69,462,590
83,Eastern Michigan,28,13,15,0.464,-3.98,-1.14,7,11,8,5,5,9,1986,1968,,,0.464,0.252,0.536,51.4,53.4,,5.4,0.503,20.6,,0.304,,697,1517,0.459,131,383,0.342,461,704,0.655,331,997,372,213,83,479,579
84,Eastern Washington NCAA,30,17,13,0.567,0.83,-0.34,11,3,11,1,6,9,2102,2035,,,0.386,0.31,0.564,49.6,64.3,,3.1,0.531,19.6,,0.273,1215,747,1574,0.475,179,488,0.367,429,608,0.706,279,918,480,192,49,453,605
85,Elon,30,12,18,0.4,-9.45,-2.95,7,9,10,3,1,12,2067,2200,,,0.281,0.34,0.511,50.8,58.7,,4.1,0.48,20.2,,0.199,1220,750,1783,0.421,212,606,0.35,355,501,0.709,414,1086,440,267,68,512,579
86,Evansville,29,7,22,0.241,-3.68,3.25,5,13,4,8,2,13,1962,2163,,,0.369,0.367,0.547,49.1,62.8,,5,0.521,20.1,,0.244,,691,1525,0.453,208,560,0.371,372,562,0.662,251,979,434,113,83,451,605
87,Fairfield,30,19,11,0.633,1.02,-2.38,12,6,8,3,9,7,2028,1926,,,0.372,0.276,0.517,51.1,54.2,,7.9,0.471,17.8,,0.274,,706,1668,0.423,159,460,0.346,457,620,0.737,374,1072,383,214,128,426,542
88,Fairleigh Dickinson,29,17,12,0.586,-7.11,-7.65,11,7,10,3,7,8,2012,1975,,,0.278,0.341,0.516,46.7,53.9,,8.1,0.488,15.2,,0.192,1175,739,1722,0.429,203,588,0.345,331,479,0.691,330,955,398,211,125,350,575
89,Florida A&M NCAA,32,15,17,0.469,-9.85,-7.94,10,8,8,4,3,12,2311,2372,,,0.428,0.434,0.533,47.5,54.2,,2.9,0.49,19.9,,0.303,,747,1802,0.415,271,782,0.347,546,771,0.708,,1089,405,271,51,537,693
90,Florida Atlantic,28,9,19,0.321,-7.22,-5.68,6,14,6,8,3,10,2157,2154,,,0.287,0.329,0.518,49.9,52.9,,6.1,0.493,17.4,,0.189,1145,800,1834,0.436,210,604,0.348,347,526,0.66,405,1063,423,260,101,440,596
91,Florida International,27,5,22,0.185,-15.26,-1.54,1,13,5,9,0,13,1515,1842,,,0.391,0.298,0.482,48.7,45.4,,5.2,0.447,24.7,,0.25,1085,535,1325,0.404,114,395,0.289,331,518,0.639,294,877,243,160,76,514,511
92,Florida State,33,19,14,0.576,14.46,8.3,6,10,15,3,3,11,2359,2148,,,0.339,0.424,0.546,50.8,60.5,,6.8,0.518,19.4,,0.233,,815,1859,0.438,296,788,0.376,433,631,0.686,387,1192,493,291,125,519,627
93,Florida NCAA,31,20,11,0.645,16.29,9.19,9,7,11,4,4,5,2369,2149,,,0.358,0.385,0.589,50.6,59.3,,5.5,0.555,18.4,,0.269,1250,829,1719,0.482,249,661,0.377,462,616,0.75,306,1081,492,200,98,454,586
94,Fordham,28,6,22,0.214,-8.22,3.89,3,13,5,7,1,14,1735,2074,,,0.313,0.423,0.488,43.5,56.7,,4.4,0.47,20.6,,0.181,1125,623,1549,0.402,209,655,0.319,280,485,0.577,306,879,353,220,72,461,523
95,Fresno State,29,14,15,0.483,5.75,5.11,10,8,8,9,6,6,1822,1791,,,0.335,0.341,0.529,54.5,62.1,,5.4,0.496,18.8,,0.236,,643,1485,0.433,186,507,0.367,350,497,0.704,328,1027,399,149,84,398,458
96,Furman,29,17,12,0.586,-2.12,-5.81,8,8,10,4,6,7,2123,1940,,,0.359,0.361,0.547,51.8,60.8,,5.9,0.514,19,,0.252,1165,747,1658,0.451,212,598,0.355,417,596,0.7,330,1083,454,240,99,454,517
97,Gardner-Webb,29,9,20,0.31,-11.42,-4.05,6,14,5,7,3,13,1964,2122,,,0.247,0.401,0.512,50.4,61,,4.3,0.484,20.1,,0.176,1165,715,1716,0.417,232,688,0.337,302,424,0.712,354,1061,436,190,75,483,513
98,George Mason,33,23,10,0.697,4.01,0.37,12,6,14,1,7,9,2364,2244,,,0.397,0.343,0.53,49.4,55.2,,5.1,0.495,18.7,,0.268,1340,825,1878,0.439,211,645,0.327,503,745,0.675,385,1168,455,281,98,513,593
99,George Washington,30,18,12,0.6,9.06,4.12,11,5,11,2,5,9,2251,2103,,,0.387,0.296,0.549,52.1,56.6,,6.1,0.512,18.6,,0.275,,798,1732,0.461,178,512,0.348,477,670,0.712,400,1090,452,257,102,469,573
100,Georgetown,28,13,15,0.464,4.55,3.3,4,12,10,6,3,8,1883,1848,,,0.355,0.273,0.499,47.9,56,,6.5,0.457,18.3,,0.254,1125,661,1613,0.41,152,440,0.345,409,573,0.714,355,947,370,283,99,423,527
101,Georgia Southern,29,21,8,0.724,-1.2,-6.93,11,5,11,2,8,5,2337,2066,,,0.367,0.332,0.528,50.7,61.9,,7.9,0.493,17.5,,0.253,,821,1886,0.435,218,626,0.348,477,692,0.689,424,1140,508,327,128,471,642
102,Georgia State,29,20,9,0.69,0.03,-5,14,6,10,3,8,5,2169,1984,,,0.336,0.357,0.565,51.6,59.7,,6.1,0.533,18.5,,0.245,1170,776,1656,0.469,212,592,0.358,405,557,0.727,352,1048,463,213,104,437,532
103,Georgia Tech NCAA,38,28,10,0.737,20.66,11.21,9,7,13,3,8,5,2911,2552,,,0.383,0.329,0.557,50.1,56.3,,7.7,0.525,18.1,,0.265,,1029,2213,0.465,267,729,0.366,586,847,0.692,429,1422,579,338,172,578,795
104,Georgia,30,16,14,0.533,8.93,8.17,7,9,14,3,1,10,1995,1972,,,0.442,0.335,0.527,51.9,59.8,,6.2,0.482,19.4,,0.312,1215,664,1564,0.425,179,524,0.342,488,691,0.706,389,1033,397,242,96,456,584
105,Gonzaga NCAA,31,28,3,0.903,18.94,3.32,14,0,14,0,11,0,2536,2052,,,0.41,0.278,0.601,55.8,61.8,,6.1,0.565,16.5,,0.308,,899,1765,0.509,195,491,0.397,543,724,0.75,348,1230,556,192,116,418,500
106,Grambling,29,11,18,0.379,-16.09,-9.94,9,9,6,5,5,11,2030,2164,,,0.358,0.311,0.514,48.8,63.8,,4.4,0.491,19.8,,0.222,,733,1688,0.434,190,525,0.362,374,605,0.618,343,1039,468,197,73,487,633
107,Green Bay,28,17,11,0.607,-1.15,-0.96,11,5,11,3,6,7,1835,1829,,,0.397,0.334,0.529,48.7,57.5,,4.6,0.487,18.1,,0.285,1130,621,1458,0.426,177,487,0.363,416,579,0.718,274,920,357,165,69,384,526
108,Hampton,30,13,17,0.433,-10.42,-8.72,11,7,7,4,5,9,2057,2108,,,0.408,0.314,0.524,50.7,47.8,,5.5,0.488,21.3,,0.274,,715,1644,0.435,176,516,0.341,451,670,0.673,365,1082,342,193,90,531,679
109,Hartford,29,12,17,0.414,-12.15,-6.15,6,12,7,5,3,10,1815,1964,,,0.314,0.341,0.498,50.7,48.5,,3.7,0.469,20.2,,0.208,1160,660,1585,0.416,166,541,0.307,329,498,0.661,348,1008,320,219,55,461,589
110,Harvard,27,4,23,0.148,-16.19,-4.37,3,11,2,10,2,13,1748,2067,,,0.357,0.343,0.49,48.5,49.3,,5.8,0.447,22.4,,0.253,1095,601,1525,0.394,160,523,0.306,386,545,0.708,327,936,296,212,89,515,571
111,Hawaii,33,21,12,0.636,7.7,4.23,11,7,14,3,5,7,2338,2213,,,0.3,0.298,0.546,49.8,63.2,,5.6,0.517,17.2,,0.215,1340,870,1873,0.464,195,558,0.349,403,562,0.717,381,1115,550,210,105,444,558
112,High Point,30,19,11,0.633,-8.74,-8.7,10,6,11,3,8,8,2160,2104,,,0.383,0.244,0.521,51.5,51.7,,4.3,0.497,20,,0.238,1205,802,1755,0.457,139,429,0.324,417,672,0.621,399,1131,415,268,75,520,615
113,Hofstra,29,14,15,0.483,0.07,0.52,10,8,8,3,6,11,2050,2063,,,0.346,0.299,0.51,53.8,50.9,,6.8,0.482,18.7,,0.223,1160,747,1727,0.433,171,516,0.331,385,597,0.645,435,1131,380,220,110,463,584
114,Holy Cross,28,13,15,0.464,-1.77,-6.69,7,7,9,3,4,10,1767,1641,,,0.393,0.287,0.486,51.2,63.2,,9.4,0.461,17.7,,0.233,1125,631,1531,0.412,149,439,0.339,356,601,0.592,384,969,399,300,126,391,542
115,Houston,27,9,18,0.333,-1.86,3.8,3,13,8,9,1,9,1592,1745,,,0.332,0.334,0.473,47.7,47.2,,10.4,0.443,18.3,,0.21,,570,1453,0.392,147,486,0.302,305,482,0.633,301,943,269,163,151,378,540
116,Howard,28,6,22,0.214,-15.54,-9.87,4,14,2,11,4,9,1683,1842,,,0.312,0.303,0.478,48.2,46.6,,4.6,0.446,20.4,,0.205,1120,611,1533,0.399,146,464,0.315,315,479,0.658,315,949,285,183,66,450,598
117,Idaho State,31,13,18,0.419,-9.1,-1.66,7,7,7,6,3,7,2277,2432,,,0.333,0.285,0.54,42.6,58.5,,6.6,0.517,16.2,,0.216,1250,844,1821,0.463,195,519,0.376,394,606,0.65,245,929,494,253,123,409,571
118,Idaho,30,14,16,0.467,-0.82,0.43,9,9,9,4,3,11,1906,1907,,,0.369,0.301,0.5,49.8,46.4,,6.4,0.453,16.8,,0.267,,657,1623,0.405,158,489,0.323,434,599,0.725,355,986,305,195,94,384,587
119,Illinois-Chicago NCAA,32,24,8,0.75,6,-0.47,12,4,11,1,9,3,2223,2016,,,0.39,0.228,0.522,52.2,57.8,,5.1,0.495,16,,0.248,,810,1797,0.451,158,410,0.385,445,700,0.636,423,1126,468,247,85,405,572
120,Illinois State,29,10,19,0.345,-0.6,3.11,4,14,8,6,1,12,1825,1895,,,0.35,0.318,0.534,48.8,54.9,,5.5,0.502,19.9,,0.24,1170,652,1466,0.445,169,466,0.363,352,513,0.686,260,886,358,203,80,424,567
121,Illinois NCAA,33,26,7,0.788,16.93,7.08,13,3,12,1,7,2,2402,2077,,,0.301,0.349,0.553,52,63.7,,7,0.528,15.6,,0.209,1330,887,1899,0.467,231,662,0.349,397,571,0.695,381,1151,565,224,122,401,618
122,Indiana State,28,9,19,0.321,-1.77,2.02,5,13,6,8,3,9,1623,1729,,,0.317,0.359,0.499,46.8,52.4,,4.6,0.472,18.9,,0.205,1120,578,1412,0.409,178,507,0.351,289,448,0.645,265,841,303,193,65,378,455
123,Indiana,29,14,15,0.483,5.18,7.94,7,9,6,7,6,6,1881,1961,,,0.327,0.38,0.5,49.2,53.6,,6.2,0.459,16.1,,0.236,,646,1628,0.397,204,618,0.33,385,532,0.724,342,1021,346,147,102,360,537
124,Iona,29,11,18,0.379,-5.08,-1.88,8,10,7,5,2,12,2078,2171,,,0.382,0.267,0.52,50.5,57.9,,9.1,0.49,18.6,,0.25,,750,1690,0.444,156,451,0.346,422,645,0.654,360,1109,434,223,161,457,586
125,Iowa State,33,20,13,0.606,9.22,8.06,7,9,17,1,2,10,2461,2398,,,0.353,0.211,0.531,51.1,51.2,,7.1,0.505,17.4,,0.23,1330,925,1983,0.466,154,418,0.368,457,700,0.653,429,1241,474,264,143,487,565
126,Iowa,29,16,13,0.552,8.69,6.18,9,7,11,3,4,8,2071,1998,,,0.475,0.292,0.549,52.5,62.1,,7.7,0.514,20,,0.319,1175,708,1538,0.46,164,449,0.365,491,731,0.672,313,1099,440,208,132,472,541
127,Fort Wayne,28,3,25,0.107,-10.58,1,,,3,7,0,16,1736,2028,,,0.334,0.335,0.502,50.3,57.1,,5.7,0.473,20.1,,0.218,1120,630,1492,0.422,151,500,0.302,325,498,0.653,294,941,360,152,89,435,514
128,IUPUI,32,21,11,0.656,1.43,-2.4,10,6,9,4,8,6,2504,2313,,,0.438,0.355,0.559,52.2,51.6,,3.9,0.521,15.5,,0.308,,845,1855,0.456,242,658,0.368,572,812,0.704,421,1196,436,202,73,412,586
129,Jackson State,29,12,17,0.414,-13.33,-11.09,9,9,8,1,3,15,1836,1902,,,0.424,0.313,0.483,47.8,55.4,,7.2,0.438,20.8,,0.286,,612,1581,0.387,160,495,0.323,452,671,0.674,339,1017,339,288,108,498,649
130,Jacksonville State,28,14,14,0.5,-8.35,-7.7,7,9,12,2,2,12,2092,2076,,,0.37,0.344,0.552,49.2,54.7,,4.6,0.528,17.3,,0.243,1120,750,1612,0.465,201,555,0.362,391,596,0.656,324,956,410,232,72,397,593
131,Jacksonville,28,13,15,0.464,-12.12,-6.62,8,12,9,5,4,8,1988,2069,,,0.397,0.355,0.536,48.8,55.7,,10,0.503,21.2,,0.268,1135,689,1560,0.442,192,554,0.347,418,619,0.675,351,985,384,216,169,499,525
132,James Madison,28,7,21,0.25,-7.99,-1.28,3,15,5,8,2,12,1816,2004,,,0.291,0.345,0.498,45.4,51.1,,4.7,0.466,16.7,,0.201,1125,660,1603,0.412,174,553,0.315,322,466,0.691,316,883,337,208,71,366,536
133,Kansas State,28,14,14,0.5,8.7,4.84,6,10,12,4,2,9,1943,1835,,,0.37,0.231,0.52,52.6,60.3,,4.7,0.485,17.6,,0.252,1135,708,1590,0.445,126,367,0.343,401,589,0.681,359,1067,427,151,76,398,519
134,Kansas NCAA,33,24,9,0.727,17.1,9.44,12,4,13,1,5,5,2503,2218,,,0.386,0.292,0.55,52.8,63.9,,8.4,0.514,17.6,,0.273,1330,895,1923,0.465,188,562,0.335,525,743,0.707,409,1303,572,232,165,485,661
135,Kent State,31,22,9,0.71,7.79,0.79,13,5,11,3,8,5,2256,1987,,,0.323,0.387,0.546,50.5,64.9,,6.7,0.514,16.2,,0.231,,789,1792,0.44,264,693,0.381,414,579,0.715,367,1088,512,239,109,401,589
136,Kentucky NCAA,32,27,5,0.844,18.83,8.55,13,3,11,2,7,2,2365,2036,,,0.343,0.313,0.556,53.6,58.5,,6.3,0.527,18,,0.239,,862,1828,0.472,204,572,0.357,437,627,0.697,371,1160,504,249,110,468,584
137,La Salle,30,10,20,0.333,-1.93,2.9,5,11,5,8,4,6,1953,2098,,,0.363,0.341,0.505,47.9,48.2,,3.6,0.465,17.3,,0.255,,681,1648,0.413,171,562,0.304,420,599,0.701,349,980,328,193,59,405,538
138,Lafayette,28,18,10,0.643,-5.21,-6.37,9,5,11,2,7,7,2118,2035,,,0.403,0.365,0.587,48,58.7,,8.1,0.556,19.2,,0.288,,731,1513,0.483,221,553,0.4,435,610,0.713,249,968,429,155,144,429,505
139,Lamar,29,11,18,0.379,-11.18,-6.18,5,11,11,5,0,11,2294,2315,,,0.355,0.329,0.505,47.3,50.2,,6.8,0.466,16.2,,0.247,1165,808,1945,0.415,198,640,0.309,480,691,0.695,438,1137,406,269,128,438,547
140,Lehigh NCAA,31,20,11,0.645,-7.3,-8.88,10,4,13,1,5,9,2082,1974,,,0.346,0.334,0.52,51.5,56.5,,6.4,0.482,18.4,,0.248,1260,729,1718,0.424,198,573,0.346,426,595,0.716,357,1132,412,229,108,450,577
141,Liberty NCAA,33,18,15,0.545,-3.12,-4.22,12,4,13,2,4,10,2284,2224,,,0.34,0.35,0.514,51.5,56.3,,5.5,0.482,19.2,,0.23,,819,1913,0.428,206,670,0.307,440,651,0.676,441,1235,461,292,104,528,644
142,Lipscomb,28,7,21,0.25,-15.18,-4.52,4,16,5,9,1,12,1945,2170,,,0.416,0.32,0.532,46.9,48.5,,5.4,0.502,19.7,,0.268,,683,1528,0.447,169,489,0.346,410,635,0.646,296,932,331,182,92,448,538
143,Long Beach State,27,6,21,0.222,-10.95,-0.6,4,14,5,8,1,13,1698,1958,,,0.364,0.291,0.495,47.1,55.1,,5,0.462,19.8,,0.238,1085,606,1461,0.415,138,425,0.325,348,532,0.654,316,874,334,131,76,424,514
144,Long Island University,27,8,19,0.296,-14.41,-8.11,4,14,7,6,1,13,1871,2042,,,0.397,0.337,0.514,49.4,54.1,,5.2,0.481,21,,0.261,1085,653,1531,0.427,166,516,0.322,399,608,0.656,317,1017,353,158,90,484,517
145,Louisiana NCAA,29,20,9,0.69,6.24,0.42,12,3,10,1,6,7,2234,2000,,,0.341,0.372,0.56,48.7,59.5,,3.7,0.534,17.4,,0.235,1160,797,1715,0.465,237,638,0.371,403,585,0.689,341,988,474,260,62,419,538
146,Louisiana-Monroe,31,12,19,0.387,-11.58,-4.01,8,8,9,4,3,13,2117,2241,,,0.342,0.298,0.495,49.4,51,,5.7,0.464,20.9,,0.222,1260,761,1840,0.414,187,549,0.341,408,630,0.648,410,1132,388,246,102,565,650
147,Louisiana State,29,18,11,0.621,9.11,6.59,8,8,12,3,4,7,1924,1851,,,0.456,0.336,0.532,52.6,52.7,,7.3,0.498,19.1,,0.299,,656,1487,0.441,168,500,0.336,444,678,0.655,337,1065,346,176,122,426,460
148,Louisiana Tech,30,15,15,0.5,2.27,2.55,8,10,8,5,6,9,2011,1994,,,0.382,0.267,0.508,54.9,46.1,,5.2,0.474,20,,0.252,1220,723,1676,0.431,142,448,0.317,423,641,0.66,413,1180,333,173,88,495,513
149,Louisville NCAA,30,20,10,0.667,18.6,6.97,9,7,13,2,5,6,2195,1846,,,0.365,0.406,0.532,50.2,62.4,,9,0.488,16.7,,0.273,1215,737,1757,0.419,241,713,0.338,480,641,0.749,351,1126,460,249,151,413,616
150,Loyola (IL),29,9,20,0.31,-4.14,1.17,4,12,4,7,4,12,2033,2187,,,0.373,0.277,0.508,49.5,50.4,,7.4,0.476,18.6,,0.243,,742,1701,0.436,136,472,0.288,413,634,0.651,364,1051,374,225,127,456,562
151,Loyola Marymount,29,15,14,0.517,-2.14,0.04,5,9,8,6,5,7,1962,2005,,,0.298,0.22,0.505,48.2,56.4,,7.2,0.474,18.2,,0.206,1175,748,1700,0.44,116,374,0.31,350,507,0.69,341,995,422,208,118,431,565
152,Loyola (MD),28,1,27,0.036,-18.26,-4.12,1,17,1,11,0,13,1678,2074,,,0.313,0.377,0.472,46.7,56.8,,4.7,0.439,19.9,,0.207,1120,585,1548,0.378,188,584,0.322,320,485,0.66,306,935,332,148,76,442,495
153,Maine,30,20,10,0.667,-5.07,-8.39,12,6,9,4,8,6,2056,1881,,,0.41,0.401,0.55,51.3,57.7,,6.8,0.511,19.5,,0.293,1210,692,1563,0.443,214,626,0.342,458,641,0.715,279,1088,399,212,117,452,505
154,Manhattan NCAA,31,25,6,0.806,9.29,-1.26,16,2,13,2,8,3,2311,1984,,,0.463,0.284,0.549,50.9,44.4,,7.8,0.494,15.8,,0.352,,762,1724,0.442,180,489,0.368,607,798,0.761,374,1079,338,287,128,395,636
155,Marist,28,6,22,0.214,-11.69,-2.69,4,14,5,9,0,12,1722,1974,,,0.268,0.321,0.47,48,59.9,,5.2,0.443,17.7,,0.174,1120,638,1625,0.393,163,522,0.312,283,435,0.651,332,964,382,191,80,393,487
156,Marquette,31,19,12,0.613,6.48,4.12,8,8,15,3,4,7,2207,2124,,,0.398,0.335,0.541,53,54.2,,4.4,0.495,18,,0.298,1240,733,1714,0.428,231,575,0.402,510,683,0.747,397,1109,397,178,76,448,603
157,Marshall,29,12,17,0.414,-2.19,2.23,8,10,8,5,4,8,2022,2150,,,0.44,0.326,0.526,50.5,54.4,,4.7,0.483,20.4,,0.306,,680,1590,0.428,176,518,0.34,486,700,0.694,364,1062,370,172,83,492,581
158,Maryland-Baltimore County,28,7,21,0.25,-10.29,-6.61,4,14,2,9,4,11,1684,1787,,,0.315,0.23,0.477,49.4,57.4,,6.8,0.45,18.4,,0.197,1130,634,1536,0.413,113,354,0.319,303,484,0.626,346,962,364,194,99,398,555
159,Maryland-Eastern Shore,29,8,21,0.276,-20.86,-10.1,6,12,3,9,4,11,1704,2016,,,0.368,0.377,0.483,47.4,40.4,,4.3,0.439,20,,0.257,,574,1502,0.382,170,567,0.3,386,552,0.699,307,932,232,153,65,440,587
160,Maryland NCAA,32,20,12,0.625,16.96,11.68,7,9,12,4,6,5,2477,2308,,,0.416,0.242,0.512,51.7,50.6,,11.3,0.482,16.7,,0.262,1300,891,2021,0.441,165,490,0.337,530,840,0.631,485,1322,451,274,215,485,631
161,Massachusetts,29,10,19,0.345,-2.31,2.59,4,12,8,7,2,10,1975,2117,,,0.324,0.346,0.517,49.4,61.8,,8.9,0.494,18.9,,0.205,1175,722,1655,0.436,192,573,0.335,339,536,0.632,361,1025,446,176,155,444,477
162,McNeese State,27,11,16,0.407,-7.95,-4.66,7,9,10,3,1,13,2000,2027,,,0.418,0.292,0.529,50,49.1,,7.3,0.484,20.9,,0.299,,688,1577,0.436,152,460,0.33,472,659,0.716,366,969,338,214,108,498,675
