Rk,School,G,TeamW,TeamL,W-L%,SRS,SOS,ConfW,ConfL,HomeW,HomeL,AwayW,AwayL,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
244,Saint Peter's,29,17,12,0.586,-2.43,-2.81,12,6,9,2,6,8,2196,2185,,,0.385,0.412,0.526,47.1,50.7,,5.9,0.487,15.3,,0.27,,730,1764,0.414,259,727,0.356,477,680,0.701,381,1025,370,203,100,377,604
245,Sam Houston State,28,13,15,0.464,-12.48,-6.81,8,8,10,3,3,11,2100,2133,,,0.41,0.293,0.533,48.5,71.9,,6.8,0.494,20,,0.285,1120,737,1650,0.447,155,484,0.32,471,676,0.697,347,1030,530,239,119,493,563
246,Samford,28,12,16,0.429,-8.68,-2.55,7,9,9,3,3,12,1838,1828,,,0.303,0.511,0.61,48.8,71.3,,3.7,0.589,21.4,,0.217,1140,644,1318,0.489,264,673,0.392,286,399,0.717,159,792,459,157,56,410,443
247,San Diego State,30,14,16,0.467,4.92,5.81,5,9,11,4,1,10,2125,2117,,,0.29,0.307,0.507,50.6,53.8,,5,0.476,16,,0.202,,786,1841,0.427,181,565,0.32,372,533,0.698,407,1077,423,246,82,399,559
248,San Diego,30,4,26,0.133,-10.28,2.51,1,13,4,7,0,16,2042,2398,,,0.357,0.321,0.546,48.5,65.5,,2.4,0.518,22.8,,0.241,1200,724,1600,0.453,209,514,0.407,385,571,0.674,265,971,474,186,42,553,532
249,San Francisco,31,17,14,0.548,-1.95,1.85,7,7,10,3,5,9,2016,2102,,,0.332,0.294,0.509,50.6,56,,4.6,0.481,19.9,,0.216,,745,1712,0.435,156,503,0.31,370,569,0.65,375,1038,417,235,73,491,622
250,San Jose State,29,6,23,0.207,-4.34,3.59,1,17,4,10,0,12,1779,1957,,,0.303,0.297,0.509,47.6,55.4,,3.3,0.483,18.1,,0.2,1175,652,1527,0.427,170,453,0.375,305,462,0.66,268,856,361,170,47,385,585
251,Santa Clara,32,16,16,0.5,0.8,2.61,6,8,12,6,3,8,2103,2131,,,0.348,0.377,0.514,50.9,54.6,,5.2,0.479,17.9,,0.24,,729,1755,0.415,224,662,0.338,421,611,0.689,371,1100,398,216,89,445,596
252,Savannah State,28,4,24,0.143,-22.3,-3.52,,,3,6,1,16,1691,2217,,,0.276,0.248,0.429,47.1,42.3,,6.7,0.406,20,,0.158,,643,1744,0.369,129,433,0.298,276,482,0.573,432,1057,272,193,107,494,663
253,Seton Hall NCAA,31,21,10,0.677,14.28,7.78,10,6,13,2,6,5,2228,2028,,,0.346,0.296,0.544,51.7,50.4,,5.3,0.51,16.4,,0.247,1250,806,1759,0.458,181,521,0.347,435,609,0.714,359,1134,406,207,95,403,573
254,Siena,30,14,16,0.467,-4.66,-2.32,9,9,9,7,5,9,2071,2141,,,0.352,0.258,0.485,54,58.8,,5.7,0.447,17.4,,0.239,,741,1828,0.405,152,471,0.323,437,643,0.68,476,1228,436,202,96,448,624
255,South Alabama,28,12,16,0.429,-4.37,-1.21,6,9,8,5,3,10,1845,1886,,,0.286,0.401,0.51,47.3,47,,3.7,0.486,17.6,,0.187,1125,666,1592,0.418,216,638,0.339,297,456,0.651,342,900,313,204,53,385,560
256,South Carolina State,29,18,11,0.621,-6.82,-10.14,14,4,10,1,6,6,2003,1888,,,0.43,0.288,0.543,53.5,47.4,,3.8,0.498,20.3,,0.311,1160,690,1533,0.45,146,442,0.33,477,659,0.724,348,985,327,247,56,469,569
257,South Carolina NCAA,34,23,11,0.676,12.77,5.33,8,8,14,3,5,6,2383,2130,,,0.354,0.355,0.524,49.3,59,,9.3,0.492,16.4,,0.239,1375,846,1948,0.434,226,691,0.327,465,690,0.674,423,1224,499,300,178,448,609
258,South Florida,27,7,20,0.259,-2.3,4.92,1,15,6,9,1,11,1654,1849,,,0.387,0.279,0.507,48.7,59.2,,9.2,0.473,20.2,,0.253,,591,1379,0.429,123,385,0.319,349,534,0.654,279,921,350,142,143,414,486
259,Southeast Missouri State,27,11,16,0.407,-5.49,-3.25,4,12,8,5,2,11,1918,1930,,,0.316,0.35,0.547,48.8,53.4,,4,0.516,15.8,,0.225,1080,687,1525,0.45,201,534,0.376,343,482,0.712,280,861,367,181,59,329,456
260,Southeastern Louisiana,29,20,9,0.69,-5.07,-7.95,11,5,14,1,5,7,2132,1982,,,0.429,0.309,0.541,51.2,54.2,,5.8,0.505,17,,0.293,,743,1637,0.454,167,506,0.33,479,703,0.681,337,1026,403,208,93,405,546
261,Southern California,28,13,15,0.464,3.13,6.52,8,10,7,7,6,6,2111,2206,,,0.374,0.36,0.519,49.6,51.3,,5.7,0.487,17.4,,0.248,1145,746,1727,0.432,191,621,0.308,428,646,0.663,358,1020,383,249,93,428,577
262,Southern Illinois NCAA,30,25,5,0.833,10.7,2.64,17,1,13,1,11,2,2131,1889,,,0.304,0.309,0.524,50.5,53.9,,5.9,0.495,15.1,,0.21,1200,787,1775,0.443,185,548,0.338,372,540,0.689,393,1057,424,302,91,360,576
263,Southern Methodist,30,12,18,0.4,0.69,4.79,5,13,4,8,5,8,1937,2060,,,0.337,0.36,0.519,47.1,54,,5.2,0.489,19,,0.227,,693,1607,0.431,187,578,0.324,364,542,0.672,319,949,374,225,88,438,476
264,Southern Mississippi,28,13,15,0.464,-1.7,3,6,10,8,4,2,10,1817,1912,,,0.381,0.246,0.498,52.1,52.9,,4.7,0.461,18.4,,0.254,,652,1546,0.422,121,381,0.318,392,589,0.666,337,1016,345,195,73,413,513
265,Southern Utah,28,10,18,0.357,-8.38,-0.61,6,10,7,6,3,11,1804,1947,,,0.399,0.317,0.573,46.1,52,,4.4,0.548,21.3,,0.267,1130,636,1324,0.48,178,420,0.424,354,528,0.67,211,789,331,219,65,427,502
266,Southern,28,12,16,0.429,-13,-12.78,9,9,8,4,4,11,1947,1930,,,0.372,0.258,0.506,48.5,46,,7,0.479,19.2,,0.233,1125,718,1636,0.439,130,422,0.308,381,609,0.626,374,965,330,257,104,458,572
267,St. Bonaventure,28,7,21,0.25,-7.09,4.19,3,13,7,6,0,12,1904,2220,,,0.254,0.398,0.488,44.3,51.7,,3.3,0.457,15.9,,0.182,1125,683,1739,0.393,222,692,0.321,316,442,0.715,346,919,353,212,54,369,542
268,St. Francis (NY),28,15,13,0.536,-7.22,-8.76,12,6,8,4,6,7,1997,1954,,,0.307,0.438,0.53,48.5,53.7,,7.5,0.505,18.5,,0.204,1125,702,1644,0.427,258,720,0.358,335,504,0.665,307,981,377,241,115,428,597
269,St. John's (NY),27,6,21,0.222,-1.08,7.85,1,15,5,11,1,10,1673,1914,,,0.269,0.237,0.461,49.7,45.5,,7.7,0.434,18.6,,0.172,1095,638,1608,0.397,120,381,0.315,277,432,0.641,401,995,290,217,117,414,484
270,Stanford NCAA,32,30,2,0.938,17.46,4.34,17,1,14,0,10,1,2356,1936,,,0.368,0.262,0.566,55,60.4,,8,0.527,17.9,,0.276,1280,849,1771,0.479,169,464,0.364,489,651,0.751,366,1178,513,206,140,453,573
271,Stephen F. Austin,30,21,9,0.7,-2.1,-9.33,10,6,16,0,5,9,2138,1821,,,0.32,0.28,0.541,50.7,48.5,,3.1,0.51,17.4,,0.226,,786,1715,0.458,179,481,0.372,387,548,0.706,350,1002,381,266,45,417,616
272,Stetson,27,12,15,0.444,-10.23,-3.87,10,10,8,6,4,8,1835,1958,,,0.374,0.254,0.489,50.3,46.2,,3.8,0.446,17.9,,0.261,1100,650,1592,0.408,120,405,0.296,415,595,0.697,385,980,300,262,59,410,498
273,Stony Brook,30,10,20,0.333,-11.55,-6.48,5,13,5,9,4,10,1877,2029,,,0.385,0.268,0.506,49.6,48.2,,4.7,0.466,19.7,,0.265,1225,664,1568,0.423,133,421,0.316,416,604,0.689,328,980,320,219,76,456,551
274,Syracuse NCAA,31,23,8,0.742,13.06,7.61,11,5,14,3,6,3,2265,2096,,,0.366,0.235,0.528,50.6,54.9,,11.1,0.502,15.6,,0.235,1245,847,1827,0.464,141,430,0.328,430,669,0.643,423,1180,465,235,205,396,554
275,Temple,29,15,14,0.517,5.58,5.16,9,7,8,5,6,6,1889,1877,,,0.333,0.42,0.475,50,38.4,,5.5,0.441,11.6,,0.217,,657,1717,0.383,202,721,0.28,373,572,0.652,417,1054,252,243,83,260,477
276,Tennessee-Martin,28,10,18,0.357,-8.57,-2.72,5,11,8,4,1,13,2037,2138,,,0.339,0.335,0.521,49.8,59.6,,4.5,0.491,18.4,,0.228,,737,1683,0.438,179,564,0.317,384,570,0.674,360,1031,439,229,75,441,539
277,Tennessee State,28,7,21,0.25,-11.41,-1.91,6,10,5,7,2,14,1932,2179,,,0.262,0.379,0.507,44.4,56.3,,3.2,0.482,15,,0.177,1120,703,1693,0.415,227,641,0.354,299,444,0.673,324,860,396,199,47,335,580
278,Tennessee Tech,28,13,15,0.464,-6.23,-2.75,7,9,11,4,2,11,2150,2126,,,0.296,0.366,0.55,51.4,55.5,,3.8,0.521,17.3,,0.212,1130,778,1714,0.454,231,628,0.368,363,507,0.716,352,1024,432,191,60,409,552
279,Tennessee,29,15,14,0.517,7.39,7.18,7,9,14,3,1,10,2063,2057,,,0.432,0.29,0.538,52.2,61.8,,5.7,0.491,18.5,,0.313,,702,1592,0.441,160,461,0.347,499,688,0.725,365,1067,434,173,96,435,533
280,Texas A&M-Corpus Christi,26,15,11,0.577,-5.73,-4.64,,,10,3,5,8,1901,1840,,,0.383,0.241,0.543,55.1,59.7,,3,0.505,20.4,,0.273,,689,1482,0.465,119,357,0.333,404,568,0.711,355,969,411,189,43,448,464
281,Texas A&M,28,7,21,0.25,-1.51,3.03,0,16,5,9,2,11,2013,2140,,,0.377,0.311,0.505,53.3,59,,2.3,0.467,17.3,,0.258,1140,703,1690,0.416,171,525,0.326,436,637,0.684,441,1065,415,172,35,417,593
282,Texas-Arlington,29,17,12,0.586,-6.13,-6.47,11,5,12,2,5,8,2097,2036,,,0.491,0.242,0.56,52.3,50.4,,5.2,0.508,20.4,,0.366,1160,704,1518,0.464,134,367,0.365,555,745,0.745,324,1007,355,193,85,481,511
283,Texas Christian,29,12,17,0.414,1.39,4.98,7,9,8,9,3,7,1941,2045,,,0.405,0.348,0.511,48.9,55.5,,4.2,0.472,18.4,,0.274,1165,660,1593,0.414,185,555,0.333,436,645,0.676,333,1013,366,177,70,428,562
284,Texas-El Paso NCAA,32,24,8,0.75,11.42,3.55,13,5,16,1,6,5,2479,2161,,,0.467,0.293,0.58,49.9,62.7,,4.6,0.533,17.2,,0.351,1280,834,1748,0.477,197,513,0.384,614,817,0.752,328,1106,523,228,86,445,572
285,Texas-Rio Grande Valley,28,14,14,0.5,-8.91,-3,,,10,3,4,10,2005,1996,,,0.402,0.39,0.51,51.2,57.5,,5.3,0.467,18.8,,0.282,1135,661,1649,0.401,218,643,0.339,465,663,0.701,390,1101,380,224,85,456,583
286,Texas-San Antonio NCAA,33,19,14,0.576,-7.22,-6.11,11,5,11,5,7,5,2400,2367,,,0.409,0.342,0.53,50.6,51.8,,5,0.491,19.9,,0.285,,813,1896,0.429,234,648,0.361,540,775,0.697,415,1242,421,251,99,564,635
287,Texas Southern,29,14,15,0.483,-13.84,-12.98,10,8,11,1,2,13,1918,1923,,,0.532,0.26,0.495,51.9,47.3,,4.4,0.447,22,,0.348,,636,1545,0.412,108,401,0.269,538,822,0.655,363,1082,301,204,75,545,563
288,Texas State,28,13,15,0.464,-9.19,-7.01,8,8,9,3,3,9,1933,1933,,,0.343,0.39,0.542,50.3,60.5,,3.8,0.505,19,,0.251,,669,1532,0.437,210,597,0.352,385,526,0.732,326,941,405,195,56,417,600
289,Texas Tech NCAA,34,23,11,0.676,14.71,8.21,9,7,15,1,4,7,2490,2269,,,0.354,0.187,0.537,48.7,54.8,,6.1,0.496,15.5,,0.262,1365,922,1985,0.464,125,371,0.337,521,703,0.741,385,1153,505,278,117,424,562
290,Texas NCAA,33,25,8,0.758,18.52,8.4,12,4,15,1,6,3,2529,2195,,,0.355,0.298,0.529,54.5,49.4,,6.7,0.497,14,,0.241,1335,904,2046,0.442,227,610,0.372,494,726,0.68,517,1355,447,219,125,388,645
291,Toledo,31,20,11,0.645,2.23,0.97,12,6,11,1,8,9,2379,2340,,,0.374,0.321,0.563,48.8,54.8,,4.4,0.529,17.9,,0.269,1245,836,1794,0.466,225,576,0.391,482,671,0.718,342,1045,458,240,76,460,680
292,Towson,29,8,21,0.276,-10.09,-1.71,4,14,5,8,2,13,1772,2015,,,0.365,0.3,0.482,47.5,62.5,,7.3,0.444,19.6,,0.242,1165,618,1568,0.394,157,471,0.333,379,572,0.663,342,977,386,193,117,448,552
293,Troy,31,24,7,0.774,4.57,-5.7,18,2,10,2,10,4,2624,2253,,,0.259,0.482,0.555,48.9,58.6,,6.3,0.53,12.9,,0.186,1255,934,2104,0.444,364,1015,0.359,392,545,0.719,450,1173,547,354,119,349,446
294,Tulane,28,11,17,0.393,-3.16,1.92,4,12,11,7,0,9,1830,1947,,,0.356,0.31,0.491,50.4,61.3,,7.2,0.459,19.9,,0.23,1120,652,1594,0.409,160,494,0.324,366,568,0.644,378,1109,400,174,121,464,528
295,Tulsa,29,9,20,0.31,1.28,4.62,5,13,7,7,2,11,1982,2079,,,0.329,0.313,0.518,46.1,46.4,,6.5,0.49,17,,0.219,1180,724,1653,0.438,172,517,0.333,362,544,0.665,271,975,336,216,110,392,549
296,UCLA,28,11,17,0.393,3.35,6.82,7,11,9,6,1,9,1863,1960,,,0.351,0.256,0.529,51.1,57.9,,4.5,0.504,20.1,,0.225,,698,1510,0.462,127,386,0.329,340,530,0.642,312,965,404,127,73,442,516
297,Utah State,29,25,4,0.862,9.03,-1.43,17,1,15,1,10,2,2009,1684,,,0.417,0.3,0.6,55.5,62.7,,5.6,0.569,18.1,,0.3,1165,711,1397,0.509,168,419,0.401,419,582,0.72,307,952,446,153,85,370,416
298,Utah NCAA,33,24,9,0.727,11.37,4.53,9,5,15,1,6,5,2134,1893,,,0.341,0.31,0.563,56,55.5,,6.7,0.531,19.6,,0.247,,768,1630,0.471,196,506,0.387,402,556,0.723,355,1140,426,146,111,463,566
299,Valparaiso NCAA,31,18,13,0.581,-0.09,0.01,11,5,10,5,4,6,2217,2201,,,0.425,0.307,0.53,51.6,62,,5.4,0.487,19.3,,0.3,1250,765,1740,0.44,165,535,0.308,522,740,0.705,368,1183,474,210,97,500,692
300,Vanderbilt NCAA,33,23,10,0.697,15.7,7.58,8,8,15,2,4,6,2414,2146,,,0.352,0.382,0.552,50.4,64.3,,6.2,0.519,16.1,,0.25,1325,841,1873,0.449,263,716,0.367,469,660,0.711,367,1150,541,248,112,419,576
301,Vermont NCAA,31,22,9,0.71,-2.75,-6.36,15,3,10,2,10,5,2045,1933,,,0.317,0.355,0.511,51.8,60.9,,5.1,0.48,16.2,,0.215,1240,734,1739,0.422,203,617,0.329,374,551,0.679,360,1126,447,218,87,387,475
302,Villanova,35,18,17,0.514,10.04,8.25,6,10,8,7,6,7,2471,2404,,,0.383,0.352,0.553,52.1,57.7,,7.4,0.514,20.3,,0.279,1410,852,1890,0.451,239,666,0.359,528,724,0.729,421,1274,492,209,146,569,671
303,Virginia Commonwealth NCAA,31,23,8,0.742,6.8,-0.17,14,4,15,2,8,5,2202,1986,,,0.36,0.31,0.551,53.2,50.2,,6.8,0.536,20.3,,0.218,1250,811,1707,0.475,208,530,0.392,372,614,0.606,377,1159,407,209,120,510,549
304,VMI,28,6,22,0.214,-19.8,-5.57,4,12,6,6,0,13,1608,1942,,,0.321,0.319,0.474,47.3,59,,4.8,0.445,23,,0.203,1120,593,1471,0.403,123,469,0.262,299,472,0.633,288,909,350,206,77,507,484
305,Virginia Tech,29,15,14,0.517,3.29,4.36,7,9,11,4,3,8,1931,1962,,,0.384,0.27,0.48,49.3,54.9,,6.6,0.452,16.1,,0.23,1165,700,1702,0.411,140,460,0.304,391,653,0.599,415,1007,384,298,99,387,544
306,Virginia,31,18,13,0.581,9.07,9.65,6,10,14,4,3,8,2305,2323,,,0.404,0.319,0.534,46.4,55.9,,6.9,0.499,16.9,,0.276,1250,807,1811,0.446,192,578,0.332,499,732,0.682,357,1070,451,215,132,438,623
307,Wagner,29,13,16,0.448,-10.53,-7.13,10,8,5,7,6,9,1932,2024,,,0.405,0.328,0.503,54.1,50.8,,5.3,0.466,19.4,,0.266,1165,666,1612,0.413,171,528,0.324,429,653,0.657,394,1189,338,139,96,464,473
308,Wake Forest NCAA,31,21,10,0.677,18.45,11.03,9,7,12,4,5,5,2590,2360,,,0.447,0.33,0.576,52.2,55.2,,5.2,0.539,16.9,,0.318,1260,882,1854,0.476,236,611,0.386,590,829,0.712,417,1148,487,277,95,457,641
309,Washington State,29,13,16,0.448,2.98,5.05,7,11,5,5,6,8,1678,1730,,,0.296,0.368,0.502,48.1,56,,3.8,0.461,17.4,,0.222,,586,1466,0.4,181,540,0.335,325,434,0.749,280,844,328,176,51,352,504
310,Washington NCAA,31,19,12,0.613,9.46,6.43,12,6,11,3,6,7,2543,2449,,,0.412,0.298,0.556,49.9,56.3,,4.9,0.518,17.1,,0.294,1250,890,1911,0.466,201,569,0.353,562,788,0.713,382,1103,501,226,91,472,667
311,Weber State,29,15,14,0.517,-1.89,-2.15,7,7,8,5,5,8,1980,1927,,,0.442,0.306,0.55,52.1,50.8,,1.6,0.508,17.8,,0.313,,669,1489,0.449,176,455,0.387,466,658,0.708,299,952,340,141,24,389,522
312,West Virginia,31,17,14,0.548,6.08,6.28,7,9,10,4,4,7,2035,2041,,,0.342,0.402,0.537,45.6,63.6,,10,0.505,17.5,,0.237,1250,706,1631,0.433,236,656,0.36,387,557,0.695,287,968,449,229,176,402,473
313,Western Carolina,28,13,15,0.464,-7.17,-3.84,6,10,9,5,3,9,2092,1966,,,0.468,0.289,0.56,50.1,55.1,,3.3,0.514,21.5,,0.342,,710,1527,0.465,150,442,0.339,522,715,0.73,302,978,391,246,54,512,534
314,Western Illinois,28,3,25,0.107,-13.93,-1.15,1,15,3,10,0,14,1844,2204,,,0.435,0.357,0.534,45.1,61.7,,2.2,0.493,22.2,,0.304,1130,613,1430,0.429,183,510,0.359,435,622,0.699,235,829,378,173,37,493,501
315,Western Kentucky,28,15,13,0.536,1.63,-0.1,8,6,10,4,5,8,2137,1989,,,0.412,0.329,0.551,55.1,53.1,,4.2,0.531,18.1,,0.256,1135,762,1621,0.47,198,534,0.371,415,668,0.621,407,1085,405,180,64,428,575
316,Western Michigan NCAA,31,26,5,0.839,12.31,-0.11,15,3,13,0,8,4,2434,2049,,,0.397,0.318,0.556,54.2,56.1,,5,0.518,15.8,,0.286,,845,1840,0.459,217,585,0.371,527,731,0.721,449,1177,474,276,83,411,600
317,Wichita State,32,21,11,0.656,8.93,2.61,12,6,11,5,7,4,2297,2076,,,0.394,0.344,0.566,54,66.9,,4.2,0.526,19.2,,0.292,1290,791,1709,0.463,216,588,0.367,499,674,0.74,336,1207,529,179,77,481,615
318,William & Mary,28,7,21,0.25,-5.76,-0.76,4,14,5,7,1,13,2007,2147,,,0.395,0.346,0.526,51.8,63.6,,3.4,0.488,18.7,,0.275,1130,695,1605,0.433,175,556,0.315,442,634,0.697,359,1033,442,173,57,439,547
319,Winthrop,28,16,12,0.571,-6.28,-6.62,10,6,10,4,5,7,1856,1782,,,0.37,0.32,0.522,51.8,55.4,,9,0.485,18.4,,0.258,1125,655,1512,0.433,156,484,0.322,390,560,0.696,347,953,363,246,124,401,538
320,Wisconsin NCAA,32,25,7,0.781,18.96,7.49,12,4,15,0,5,6,2190,1823,,,0.405,0.334,0.544,52,56.4,,5.6,0.503,13.7,,0.292,1290,754,1687,0.447,190,564,0.337,492,684,0.719,347,1049,425,220,90,320,493
321,Wofford,29,9,20,0.31,-12.31,-1.92,4,12,6,6,2,13,2118,2266,,,0.341,0.377,0.534,47.7,62,,6.4,0.516,21.1,,0.211,1175,765,1705,0.449,229,643,0.356,359,582,0.617,329,1007,474,238,112,529,602
322,Wright State,28,14,14,0.5,-2.1,-0.95,10,6,8,6,6,8,1857,1890,,,0.393,0.274,0.531,50.1,48.9,,1.9,0.492,16.9,,0.276,,657,1474,0.446,136,404,0.337,407,580,0.702,277,943,321,126,30,357,488
323,Wyoming,28,11,17,0.393,5.52,4.55,4,10,10,5,0,11,1959,1932,,,0.395,0.319,0.526,51.5,47.6,,6.2,0.491,18.3,,0.266,1125,687,1569,0.438,168,501,0.335,417,619,0.674,350,1028,327,161,99,418,544
324,Xavier NCAA,37,26,11,0.703,13.84,5.84,10,6,13,3,6,6,2635,2339,,,0.378,0.367,0.543,51.6,54.4,,4.2,0.51,15.9,,0.26,1485,908,2058,0.441,284,756,0.376,535,777,0.689,439,1327,494,252,87,459,619
325,Yale,27,12,15,0.444,-4.05,-2.51,7,7,7,4,3,10,1788,1798,,,0.322,0.295,0.544,50.3,60.8,,6.8,0.519,19.9,,0.215,1100,668,1426,0.468,145,420,0.345,307,459,0.669,255,882,406,184,98,408,490
326,Youngstown State,28,8,20,0.286,-6.67,0.37,4,12,7,6,1,14,1876,2029,,,0.433,0.243,0.52,48.7,57.4,,5.3,0.48,20.4,,0.294,,655,1497,0.438,126,364,0.346,440,648,0.679,323,920,376,218,80,462,613